DBN,School Name,# Total Students,# Students in Temporary Housing,% Students in Temporary Housing,# Students Residing in Shelter,# Residing in DHS Shelter,# Residing in Non-DHS Shelter,# Doubled Up
12X341,Accion Academy,317,60,18.9%,13,s,s,45
12X383,Emolior Academy,387,64,16.5%,25,10,15,39
12X388,Pan American International High School at Monroe,402,118,29.4%,28,18,10,79
12X444,Home Schooling,166,17,10.2%,9,s,s,s
12X446,Arturo A. Schomburg Satellite Academy Bronx,184,30,16.3%,14,s,s,12
12X458,Samara Community School,274,31,11.3%,18,s,s,12
12X463,Urban Scholars Community School,408,104,25.5%,53,28,25,47
12X478,The Cinema School,360,31,8.6%,6,s,s,22
12X479,Bronx Career and College Preparatory High School,273,48,17.6%,29,17,12,15
12X480,Bronx Regional High School,140,23,16.4%,11,s,s,7
12X511,Bronx Envision Academy,387,66,17.1%,38,10,28,24
12X521,The Metropolitan Soundview High School,456,62,13.6%,23,15,8,37
12X531,Archer Elementary School,391,68,17.4%,16,7,9,46
12X536,P.S. 536,360,30,8.3%,7,s,s,22
12X550,High School of World Cultures,325,83,25.5%,21,15,6,57
12X595,P.S. 595,238,70,29.4%,37,20,17,32
12X626,District 12 Pre-K Center,10,s,s,s,s,s,s
12X682,Fannie Lou Hamer Freedom High School,479,74,15.4%,38,18,20,33
12X684,Wings Academy,341,54,15.8%,31,15,16,22
12X691,Bronx Little School,322,46,14.3%,s,s,s,41
12X700,Universal Pre-K C.B.O.,566,17,3.0%,11,s,s,6
13K003,P.S. 003 The Bedford Village,266,66,24.8%,18,12,6,48
13K008,P.S. 008 Robert Fulton,730,7,1.0%,s,s,s,s
13K009,Public School 9 The Sarah Smith Garnet School,855,32,3.7%,17,8,9,15
13K011,P.S. 011 Purvis J. Behan,875,53,6.1%,10,s,s,43
13K020,P.S. 020 Clinton Hill,554,44,7.9%,8,s,s,36
13K044,P.S. 044 Marcus Garvey,135,32,23.7%,18,10,8,12
13K046,P.S. 046 Edward C. Blum,226,35,15.5%,16,s,s,18
13K054,P.S. 054 Samuel C. Barnes,190,15,7.9%,12,s,s,s
13K056,P.S. 056 Lewis H. Latimer,278,16,5.8%,s,s,s,9
13K067,P.S. 067 Charles A. Dorsey,222,38,17.1%,22,16,6,9
13K093,P.S. 093 William H. Prescott,186,32,17.2%,27,19,8,s
13K113,M.S. 113 Ronald Edmonds Learning Center,326,47,14.4%,21,10,11,25
13K133,P.S. 133 William A. Butler,669,28,4.2%,12,s,s,13
13K256,P.S. 256 Benjamin Banneker,203,36,17.7%,25,s,s,11
13K265,Dr. Susan S. McKinney Secondary School of the Arts,335,26,7.8%,14,8,6,10
13K266,M.S. K266 - Park Place Community Middle School,150,16,10.7%,6,s,s,9
13K270,P.S. 270 Johann DeKalb,97,12,12.4%,8,s,s,s
13K282,P.S. 282 Park Slope,532,19,3.6%,8,s,s,9
13K287,P.S. 287 Bailey K. Ashford,122,s,s,s,s,s,s
13K301,Satellite East Middle School,84,10,11.9%,s,s,s,s
13K307,P.S. 307 Daniel Hale Williams,335,50,14.9%,17,s,s,32
13K313,Dock Street School for STEAM Studies,283,22,7.8%,s,s,s,15
13K350,Urban Assembly School of Music and Art,169,18,10.7%,8,s,s,10
13K351,The Urban Assembly Unison School,198,18,9.1%,11,s,s,7
13K412,Brooklyn Community Arts & Media High School (BCAM),540,66,12.2%,32,13,19,28
13K419,"Science Skills Center High School for Science, Tec",586,63,10.8%,26,14,12,34
13K430,Brooklyn Technical High School,5946,141,2.4%,8,s,s,96
13K439,Brooklyn International High School,354,68,19.2%,7,s,s,58
13K444,Home Schooling,231,7,3.0%,s,s,s,s
13K483,The Urban Assembly School for Law and Justice,469,15,3.2%,10,s,s,s
13K492,Academy of Arts and Letters,686,23,3.4%,7,s,s,12
13K527,Urban Assembly Institute of Math and Science for Y,508,49,9.6%,21,10,11,26
13K553,Brooklyn Academy High School,122,17,13.9%,11,s,s,s
13K594,Gotham Professional Arts Academy,170,18,10.6%,9,s,s,8
13K595,Bedford Academy High School,397,19,4.8%,7,s,s,11
13K605,George Westinghouse Career and Technical Education,706,43,6.1%,19,12,7,23
13K616,Brooklyn High School for Leadership and Community,155,26,16.8%,18,9,9,6
13K670,Benjamin Banneker Academy,875,66,7.5%,29,11,18,33
13K674,"City Polytechnic High School of Engineering, Archi",466,26,5.6%,8,s,s,17
13K691,Fort Greene Preparatory Academy,195,20,10.3%,7,s,s,11
13K700,Universal Pre-K C.B.O.,512,8,1.6%,s,s,s,s
13K869,District 13 PRE-K Center,69,s,s,s,s,s,s
13K915,I.S. 915,301,s,s,s,s,s,s
14K016,P.S. 016 Leonard Dunkly,192,33,17.2%,10,s,s,21
14K017,P.S. 017 Henry D. Woodworth,267,29,10.9%,13,s,s,16
14K018,P.S. 018 Edward Bush,203,43,21.2%,7,s,s,36
14K023,P.S. 023 Carter G. Woodson,263,87,33.1%,35,23,12,51
14K031,P.S. 031 Samuel F. Dupont,596,95,15.9%,s,s,s,91
14K034,P.S. 034 Oliver H. Perry,457,9,2.0%,s,s,s,6
14K050,J.H.S. 050 John D. Wells,339,43,12.7%,9,s,s,33
14K059,P.S. 059 William Floyd,306,41,13.4%,34,20,14,7
14K071,Juan Morel Campos Secondary School,502,73,14.5%,22,14,8,46
14K084,P.S. 084 Jose De Diego,714,66,9.2%,6,s,s,59
14K110,P.S. 110 The Monitor,548,6,1.1%,s,s,s,s
14K120,P.S. 120 Carlos Tapia,346,90,26.0%,18,s,s,68
14K126,John Ericsson Middle School 126,277,38,13.7%,12,s,s,25
14K132,P.S. 132 The Conselyea School,693,25,3.6%,11,s,s,13
14K147,P.S. 147 Isaac Remsen,308,39,12.7%,12,s,s,24
14K157,P.S./I.S. 157 The Benjamin Franklin Health & Scien,345,23,6.7%,16,s,s,6
14K196,P.S. 196 Ten Eyck,303,54,17.8%,13,6,7,40
14K250,P.S. 250 George H. Lindsay,372,61,16.4%,12,s,s,48
14K257,P.S. 257 John F. Hylan,541,64,11.8%,31,s,s,33
14K297,P.S. 297 Abraham Stockton,203,51,25.1%,9,s,s,41
14K318,I.S. 318 Eugenio Maria De Hostos,1287,83,6.4%,14,7,7,67
14K319,P.S. 319,118,s,s,s,s,s,s
14K380,P.S. 380 John Wayne Elementary,491,46,9.4%,10,s,s,36
14K414,Brooklyn Arbor Elementary School,570,25,4.4%,8,s,s,17
14K444,Home Schooling,169,7,4.1%,s,s,s,s
14K449,"Brooklyn Latin School, The",846,19,2.2%,s,s,s,15
14K454,The Williamsburg High School of Art and Technology,386,44,11.4%,20,6,14,20
14K474,PROGRESS High School for Professional Careers,528,88,16.7%,35,13,22,47
14K477,East Williamsburg Scholars Academy,320,56,17.5%,15,8,7,36
14K478,"The High School for Enterprise, Business and Techn",677,67,9.9%,29,13,16,33
14K488,Brooklyn Preparatory High School,523,37,7.1%,13,s,s,22
14K558,Williamsburg High School for Architecture and Desi,607,33,5.4%,7,s,s,24
14K561,Williamsburg Preparatory School,707,34,4.8%,7,s,s,26
14K577,Conselyea Preparatory School,478,27,5.6%,s,s,s,25
14K582,M.S. 582,361,66,18.3%,13,s,s,53
14K586,Lyons Community School,411,54,13.1%,22,9,13,32
14K610,A-Tech High School,337,22,6.5%,6,s,s,15
14K614,Young Women's Leadership School of Brooklyn,380,36,9.5%,16,8,8,16
14K685,El Puente Academy for Peace and Justice,221,23,10.4%,7,s,s,14
14K700,Universal Pre-K C.B.O.,863,19,2.2%,8,s,s,10
15K001,P.S. 001 The Bergen,967,33,3.4%,6,s,s,26
15K010,"Magnet School of Math, Science and Design Technolo",874,19,2.2%,6,s,s,10
15K015,P.S. 015 Patrick F. Daly,435,46,10.6%,29,18,11,16
15K024,P.S. 024,564,88,15.6%,19,s,s,67
15K029,P.S. 029 John M. Harrigan,817,s,s,s,s,s,s
15K032,P.S. 032 Samuel Mills Sprole,465,33,7.1%,11,s,s,22
15K038,P.S. 038 The Pacific,549,20,3.6%,11,s,s,9
15K039,P.S. 039 Henry Bristow,456,s,s,s,s,s,s
15K051,M.S. 51 William Alexander,1157,54,4.7%,7,s,s,44
15K058,P.S. 058 The Carroll,869,10,1.2%,s,s,s,6
15K088,J.H.S. 088 Peter Rouget,1474,64,4.3%,12,s,s,49
15K094,P.S. 094 The Henry Longfellow,1146,66,5.8%,s,s,s,59
15K107,P.S. 107 John W. Kimball,506,s,s,s,s,s,s
15K118,The Maurice Sendak Community School,294,s,s,s,s,s,s
15K124,P.S. 124 Silas B. Dutcher,289,61,21.1%,44,s,s,17
15K130,P.S. 130 The Parkside,878,27,3.1%,7,s,s,19
15K131,P.S. 131 Brooklyn,767,70,9.1%,s,s,s,66
15K136,I.S. 136 Charles O. Dewey,507,35,6.9%,20,10,10,15
15K146,"The Brooklyn New School, P.S. 146",721,14,1.9%,s,s,s,9
15K154,The Windsor Terrace School,452,s,s,s,s,s,s
15K169,P.S. 169 Sunset Park,1223,80,6.5%,s,s,s,65
15K172,P.S. 172 Beacon School of Excellence,572,16,2.8%,s,s,s,13
15K230,P.S. 230 Doris L. Cohen,1066,151,14.2%,11,s,s,140
15K261,P.S. 261 Philip Livingston,703,21,3.0%,s,s,s,16
15K295,P.S. 295,373,15,4.0%,11,s,s,s
15K321,P.S. 321 William Penn,1379,8,0.6%,s,s,s,s
15K418,The Children's School,277,s,s,s,s,s,s
15K423,Brooklyn Frontiers High School,160,12,7.5%,8,s,s,s
15K429,Digital Arts and Cinema Technology High School,337,16,4.7%,9,s,s,6
15K442,M.S. 442 Carroll Gardens School for Innovation,359,13,3.6%,s,s,s,10
15K443,New Voices School of Academic & Creative Arts,611,15,2.5%,s,s,s,10
15K444,Home Schooling,326,s,s,s,s,s,s
15K447,The Math & Science Exploratory School,576,23,4.0%,13,s,s,9
15K448,Brooklyn Collaborative Studies,688,57,8.3%,17,s,s,31
15K462,John Jay School for Law,487,46,9.4%,24,13,11,17
15K463,Cyberarts Studio Academy,255,21,8.2%,6,s,s,14
15K464,Park Slope Collegiate,694,43,6.2%,11,s,s,29
15K497,The Boerum Hill School for International Studies,784,52,6.6%,13,s,s,33
15K516,Sunset Park Avenues Elementary School,446,31,7.0%,s,s,s,28
15K519,Cobble Hill School of American Studies,483,59,12.2%,28,9,19,28
15K529,West Brooklyn Community High School,216,15,6.9%,s,s,s,13
15K592,Khalil Gibran International Academy,163,19,11.7%,8,s,s,10
15K656,Brooklyn High School of the Arts,946,43,4.5%,22,12,10,20
15K667,Sunset Park High School,1299,98,7.5%,21,12,9,71
15K676,Red Hook Neighborhood School,108,21,19.4%,11,s,s,8
15K684,Millennium Brooklyn HS,690,9,1.3%,s,s,s,8
15K698,South Brooklyn Community High School,197,19,9.6%,7,s,s,8
15K700,Universal Pre-K C.B.O.,1198,43,3.6%,6,s,s,37
15K767,The Little Brooklyn Pre-K Center,136,s,s,s,s,s,s
15K821,Sunset Park Prep,527,51,9.7%,10,s,s,40
15K839,M.S. 839,371,30,8.1%,s,s,s,25
15K863,Pre-K Center at Bishop Ford School Site,384,s,s,s,s,s,s
15K896,The School of Creativity and Innovation,155,6,3.9%,s,s,s,s
16K005,P.S. 005 Dr. Ronald McNair,216,44,20.4%,24,13,11,18
16K021,P.S. 021 Crispus Attucks,547,68,12.4%,44,s,s,24
16K025,P.S. 025 Eubie Blake School,61,15,24.6%,9,s,s,6
16K026,P.S. 026 Jesse Owens,223,26,11.7%,21,13,8,s
16K035,M.S. 035 Stephen Decatur,195,44,22.6%,26,14,12,17
16K040,P.S. 040 George W. Carver,463,79,17.1%,41,21,20,35
16K057,Whitelaw Reid Academy of Arts and Business,103,33,32.0%,20,12,8,13
16K081,P.S. 081 Thaddeus Stevens,279,90,32.3%,64,47,17,25
16K243,P.S. 243K- The Weeksville School,205,31,15.1%,13,s,s,11
16K262,P.S. 262 El Hajj Malik El Shabazz Elementary Schoo,166,19,11.4%,14,s,s,s
16K267,"M.S. 267 Math, Science & Technology",199,30,15.1%,15,s,s,12
16K308,P.S. 308 Clara Cardwell,270,73,27.0%,41,21,20,29
16K309,P.S. 309 The George E. Wibecan Preparatory Academy,172,26,15.1%,11,s,s,12
16K335,P.S. 335 Granville T. Woods,199,39,19.6%,26,12,14,11
16K444,Home Schooling,116,17,14.7%,11,s,s,6
16K455,Boys and Girls High School,444,62,14.0%,38,17,21,20
16K498,Brooklyn High School for Law and Technology,613,64,10.4%,31,9,22,24
16K627,Brighter Choice Community School,326,65,19.9%,46,29,17,18
16K628,Brooklyn Brownstone School,328,17,5.2%,7,s,s,9
16K669,Research and Service High School,295,32,10.8%,16,s,s,9
16K681,Madiba Prep Middle School,233,44,18.9%,25,10,15,19
16K688,The Brooklyn Academy of Global Finance,136,14,10.3%,11,s,s,s
16K700,Universal Pre-K C.B.O.,496,30,6.0%,10,s,s,12
16K765,Nelson Mandela High School,167,22,13.2%,12,6,6,6
16K898,The Brooklyn Green School,152,14,9.2%,8,s,s,s
17K002,Parkside Preparatory Academy,424,49,11.6%,11,s,s,38
17K006,Norma Adams Clemons Academy,640,84,13.1%,59,44,15,18
17K012,Dr. Jacqueline Peek-Davis School,206,40,19.4%,19,9,10,21
17K061,M.S. 061 Dr. Gladstone H. Atwell,512,89,17.4%,45,31,14,43
17K091,P.S. 091 The Albany Avenue School,193,21,10.9%,8,s,s,13
17K092,P.S. 092 Adrian Hegeman,330,35,10.6%,15,9,6,20
17K122,Pathways in Technology Early College High School (,614,52,8.5%,27,14,13,19
17K138,P.S. 138 Brooklyn,514,61,11.9%,31,19,12,28
17K161,P.S. 161 The Crown,338,76,22.5%,58,50,8,18
17K181,P.S. 181 Brooklyn,614,54,8.8%,34,23,11,18
17K189,P.S. 189 The Bilingual Center,969,136,14.0%,50,32,18,73
17K191,P.S. 191 Paul Robeson,177,63,35.6%,42,35,7,15
17K221,P.S. 221 Toussaint L'Ouverture,197,38,19.3%,13,s,s,24
17K241,P.S. 241 Emma L. Johnston,401,69,17.2%,12,s,s,54
17K246,M.S. 246 Walt Whitman,376,74,19.7%,23,s,s,51
17K249,P.S. 249 The Caton,824,57,6.9%,8,s,s,48
17K289,P.S. 289 George V. Brower,293,77,26.3%,34,25,9,39
17K316,P.S. 316 Elijah Stroud,568,21,3.7%,6,s,s,s
17K340,I.S. 340,223,20,9.0%,8,s,s,11
17K352,Ebbets Field Middle School,139,16,11.5%,s,s,s,10
17K353,Elijah Stroud Middle School,148,20,13.5%,9,s,s,7
17K354,The School of Integrated Learning,332,46,13.9%,14,7,7,29
17K375,P.S. 375 Jackie Robinson School,261,53,20.3%,18,10,8,34
17K382,Academy for College Preparation and Career Explora,341,70,20.5%,33,17,16,35
17K394,M.S. K394,290,50,17.2%,28,22,6,21
17K397,P.S. 397 Foster-Laurie,163,10,6.1%,7,s,s,s
17K398,P.S. 398 Walter Weaver,222,92,41.4%,22,15,7,63
17K399,P.S. 399 Stanley Eugene Clark,240,62,25.8%,51,43,8,11
17K408,Academy of Hospitality and Tourism,269,41,15.2%,17,10,7,24
17K444,Home Schooling,331,15,4.5%,10,s,s,s
17K484,Ronald Edmonds Learning Center II,179,35,19.6%,15,s,s,20
17K524,International High School at Prospect Heights,332,64,19.3%,10,s,s,48
17K528,The High School for Global Citizenship,236,42,17.8%,14,6,8,26
17K531,"School for Human Rights, The",283,29,10.2%,14,7,7,12
17K532,New Bridges Elementary,432,66,15.3%,18,s,s,47
17K537,High School for Youth and Community Development at,497,59,11.9%,21,10,11,31
17K539,High School for Service & Learning at Erasmus,268,34,12.7%,14,s,s,20
17K543,"Science, Technology and Research Early College Hig",661,34,5.1%,10,s,s,22
17K546,High School for Public Service: Heroes of Tomorrow,521,52,10.0%,24,10,14,23
17K547,Brooklyn Academy of Science and the Environment,331,37,11.2%,13,7,6,22
17K548,Brooklyn School for Music & Theatre,293,37,12.6%,22,11,11,14
17K568,Brownsville Academy High School,100,14,14.0%,8,s,s,s
17K590,Medgar Evers College Preparatory School,1490,75,5.0%,21,11,10,44
17K600,Clara Barton High School,1311,100,7.6%,34,16,18,63
17K646,Aspirations Diploma Plus High School,177,23,13.0%,11,s,s,9
17K700,Universal Pre-K C.B.O.,1394,28,2.0%,20,s,s,7
17K705,Brooklyn Arts and Science Elementary School,312,43,13.8%,21,13,8,20
17K722,New Heights Middle School,249,38,15.3%,13,s,s,22
17K745,Brooklyn Institute for Liberal Arts,522,48,9.2%,9,s,s,36
17K751,Academy for Health Careers,277,29,10.5%,12,s,s,15
17K770,P.S. 770 New American Academy,291,19,6.5%,12,s,s,7
18K066,P.S. 66,684,52,7.6%,26,18,8,21
18K068,I.S. 068 Isaac Bildersee,251,24,9.6%,s,s,s,16
18K114,P.S. 114 Ryder Elementary,447,68,15.2%,29,20,9,28
18K115,P.S. 115 Daniel Mucatel School,860,55,6.4%,6,s,s,44
18K135,P.S. 135 Sheldon A. Brookner,415,33,8.0%,21,s,s,10
18K208,P.S. 208 Elsa Ebeling,310,18,5.8%,12,s,s,6
18K211,I.S. 211 John Wilson,261,42,16.1%,7,s,s,29
18K219,P.S. 219 Kennedy-King,319,35,11.0%,23,13,10,7
18K233,P.S. 233 Langston Hughes,308,23,7.5%,10,s,s,13
18K235,P.S. 235 Janice Marie Knight School,1114,28,2.5%,9,s,s,18
18K244,P.S. 244 Richard R. Green,387,31,8.0%,13,s,s,15
18K268,P.S. 268 Emma Lazarus,296,40,13.5%,32,20,12,8
18K272,P.S. 272 Curtis Estabrook,403,87,21.6%,21,s,s,59
18K276,P.S. 276 Louis Marshall,517,27,5.2%,7,s,s,20
18K279,P.S. 279 Herman Schreiber,285,26,9.1%,6,s,s,19
18K285,I.S. 285 Meyer Levin,763,96,12.6%,28,14,14,62
18K366,The Science And Medicine Middle School,388,51,13.1%,16,9,7,31
18K444,Home Schooling,199,8,4.0%,s,s,s,s
18K563,It Takes a Village Academy,500,52,10.4%,18,12,6,31
18K566,Brooklyn Community High School for Excellence and,204,19,9.3%,s,s,s,14
18K567,Brooklyn Theatre Arts High School,269,23,8.6%,11,s,s,10
18K569,Kurt Hahn Expeditionary Learning School,221,30,13.6%,12,s,s,17
18K576,Victory Collegiate High School,282,17,6.0%,9,s,s,8
18K578,Brooklyn Bridge Academy,161,16,9.9%,7,s,s,9
18K581,"The Middle School of Media, Law and Fine Arts",220,38,17.3%,17,11,6,18
18K588,Middle School for Art and Philosophy,142,20,14.1%,11,s,s,s
18K617,High School for Innovation in Advertising and Medi,209,20,9.6%,7,s,s,11
18K629,Cultural Academy for the Arts and Sciences,210,26,12.4%,16,10,6,8
18K633,High School for Medical Professions,485,47,9.7%,13,s,s,34
18K635,Olympus Academy,189,12,6.3%,s,s,s,6
18K637,Academy for Conservation and the Environment,340,48,14.1%,17,7,10,30
18K642,Urban Action Academy,187,28,15.0%,11,s,s,16
18K673,East Brooklyn Community High School,187,21,11.2%,8,s,s,11
18K700,Universal Pre-K C.B.O.,750,13,1.7%,9,s,s,s
18K763,Brooklyn Science and Engineering Academy,360,20,5.6%,7,s,s,13
19K007,P.S. 007 Abraham Lincoln,738,27,3.7%,8,s,s,17
19K013,P.S. 013 Roberto Clemente,426,67,15.7%,46,s,s,17
19K065,P.S. 065,533,140,26.3%,6,s,s,134
19K089,P.S. 089 Cypress Hills,491,39,7.9%,s,s,s,36
19K108,P.S. 108 Sal Abbracciamento,887,277,31.2%,25,s,s,251
19K149,P.S. 149 Danny Kaye,511,75,14.7%,50,43,7,25
19K158,P.S. 158 Warwick,507,60,11.8%,41,31,10,16
19K159,P.S. 159 Isaac Pitkin,704,48,6.8%,16,10,6,32
19K171,I.S. 171 Abraham Lincoln,344,44,12.8%,s,s,s,41
19K190,P.S. 190 Sheffield,163,29,17.8%,17,11,6,11
19K202,P.S. 202 Ernest S. Jenkyns,307,54,17.6%,36,21,15,15
19K213,P.S. 213 New Lots,247,40,16.2%,24,14,10,14
19K214,P.S. 214 Michael Friedsam,845,65,7.7%,19,s,s,45
19K218,J.H.S. 218 James P. Sinnott,344,64,18.6%,18,12,6,43
19K224,P.S. 224 Hale A. Woodruff,303,23,7.6%,10,s,s,13
19K273,P.S. 273 Wortman,314,54,17.2%,20,s,s,33
19K290,P.S. 290 Juan Morel Campos,396,50,12.6%,15,s,s,35
19K292,J.H.S. 292 Margaret S. Douglas,506,102,20.2%,69,53,16,33
19K306,P.S. 306 Ethan Allen,289,66,22.8%,35,20,15,26
19K325,The Fresh Creek School,145,16,11.0%,11,s,s,s
19K328,P.S. 328 Phyllis Wheatley,308,125,40.6%,111,70,41,9
19K345,P.S. 345 Patrolman Robert Bolden,515,47,9.1%,37,s,s,10
19K346,P.S. 346 Abe Stark,505,47,9.3%,6,s,s,39
19K364,I.S. 364 Gateway,212,27,12.7%,s,s,s,19
19K404,Academy for Young Writers,543,51,9.4%,26,17,9,25
19K409,East New York Family Academy,559,58,10.4%,32,14,18,23
19K422,Spring Creek Community School,525,41,7.8%,24,14,10,15
19K444,Home Schooling,378,33,8.7%,19,11,8,13
19K452,Frederick Douglass Academy VIII Middle School,280,25,8.9%,10,s,s,15
19K502,FDNY - Captain Vernon A. Richard High School for F,266,48,18.0%,32,12,20,15
19K504,High School for Civil Rights,188,39,20.7%,25,13,12,12
19K507,Performing Arts and Technology High School,330,41,12.4%,19,10,9,19
19K510,World Academy for Total Community Health High Scho,177,32,18.1%,11,s,s,20
19K557,Brooklyn Gardens Elementary School,289,83,28.7%,38,28,10,35
19K583,Multicultural High School,294,38,12.9%,9,s,s,28
19K615,Transit Tech Career and Technical Education High S,852,83,9.7%,34,17,17,48
19K618,Academy of Innovative Technology,455,28,6.2%,13,7,6,14
19K639,Brooklyn Lab School,394,37,9.4%,11,s,s,21
19K654,Van Siclen Community Middle School,293,44,15.0%,14,s,s,29
19K659,Cypress Hills Collegiate Preparatory School,376,40,10.6%,10,s,s,29
19K660,W. H. Maxwell Career and Technical Education High,398,55,13.8%,40,20,20,13
19K661,Vista Academy,487,77,15.8%,10,s,s,67
19K662,Liberty Avenue Middle School,562,88,15.7%,26,16,10,58
19K663,School of the Future Brooklyn,119,24,20.2%,13,s,s,11
19K677,East New York Elementary School of Excellence,457,75,16.4%,30,24,6,45
19K678,East New York Middle School of Excellence,250,30,12.0%,14,8,6,14
19K683,School for Classics High School,241,30,12.4%,11,s,s,16
19K700,Universal Pre-K C.B.O.,1429,53,3.7%,35,s,s,16
19K760,Highland Park Community School,375,51,13.6%,s,s,s,47
19K764,The Urban Assembly School for Collaborative Health,349,40,11.5%,11,s,s,29
19K907,Legacy School of the Arts,143,27,18.9%,14,s,s,10
19K938,P.S. 938,61,8,13.1%,s,s,s,7
19K953,The East New York Arts and Civics High School,172,22,12.8%,10,s,s,11
20K030,P.S./I.S. 30 Mary White Ovington,992,37,3.7%,s,s,s,35
20K048,P.S. 048 Mapleton,579,20,3.5%,s,s,s,17
20K062,J.H.S. 062 Ditmas,1147,145,12.6%,9,s,s,131
20K069,P.S. 69 Vincent D. Grippo School,765,10,1.3%,s,s,s,9
20K102,P.S. 102 The Bayview,1322,57,4.3%,s,s,s,52
20K104,P.S./I.S. 104 The Fort Hamilton School,1224,16,1.3%,s,s,s,10
20K105,P.S. 105 The Blythebourne,1377,6,0.4%,s,s,s,s
20K112,P.S. 112 Lefferts Park,730,35,4.8%,s,s,s,33
20K127,P.S. 127 Mckinley Park,531,8,1.5%,s,s,s,6
20K160,P.S. 160 William T. Sampson,1151,40,3.5%,s,s,s,39
20K163,P.S. 163 Bath Beach,634,58,9.1%,s,s,s,56
