DBN,School Name,# Total Students,# Students in Temporary Housing,% Students in Temporary Housing,# Students Residing in Shelter,# Residing in DHS Shelter,# Residing in Non-DHS Shelter,# Doubled Up
20K164,P.S. 164 Caesar Rodney,635,51,8.0%,s,s,s,51
20K170,Ralph A. Fabrizio School,1001,125,12.5%,6,s,s,119
20K176,P.S. 176 Ovington,1175,32,2.7%,s,s,s,32
20K179,P.S. 179 Kensington,798,67,8.4%,s,s,s,62
20K180,The SEEALL Academy,1045,32,3.1%,s,s,s,30
20K185,P.S. 185 Walter Kassenbrock,607,6,1.0%,s,s,s,s
20K186,P.S. 186 Dr. Irving A Gladstone,1071,25,2.3%,s,s,s,20
20K187,The Christa McAuliffe School\I.S. 187,990,s,s,s,s,s,s
20K192,P.S. 192 - The Magnet School for Math and Science,643,57,8.9%,s,s,s,56
20K200,P.S. 200 Benson School,1384,42,3.0%,s,s,s,38
20K201,J.H.S. 201 The Dyker Heights,1742,30,1.7%,s,s,s,28
20K204,P.S. 204 Vince Lombardi,1063,18,1.7%,s,s,s,16
20K205,P.S. 205 Clarion,1245,25,2.0%,s,s,s,24
20K220,J.H.S. 220 John J. Pershing,1454,126,8.7%,s,s,s,119
20K223,J.H.S. 223 The Montauk,909,75,8.3%,s,s,s,71
20K227,J.H.S. 227 Edward B. Shallow,1567,74,4.7%,s,s,s,68
20K229,P.S. 229 Dyker,1212,18,1.5%,s,s,s,17
20K247,P.S. 247 Brooklyn,815,13,1.6%,s,s,s,12
20K259,J.H.S. 259 William McKinley,1776,72,4.1%,s,s,s,67
20K264,P.S. 264 Bay Ridge Elementary School For The Arts,443,18,4.1%,s,s,s,18
20K310,The School For Future Leaders,491,s,s,s,s,s,s
20K444,Home Schooling,440,s,s,s,s,s,s
20K445,New Utrecht High School,3591,228,6.3%,15,6,9,210
20K485,High School of Telecommunication Arts and Technolo,1292,40,3.1%,s,s,s,35
20K490,Fort Hamilton High School,4678,233,5.0%,13,7,6,208
20K503,P.S. 503: The School of Discovery,877,260,29.6%,11,s,s,249
20K505,Franklin Delano Roosevelt High School,3333,214,6.4%,17,6,11,180
20K506,P.S. 506: The School of Journalism & Technology,671,80,11.9%,s,s,s,79
20K609,Urban Assembly School for Leadership and Empowerme,592,51,8.6%,s,s,s,46
20K682,The Academy of Talented Scholars,393,10,2.5%,s,s,s,10
20K686,Brooklyn School of Inquiry,525,s,s,s,s,s,s
20K700,Universal Pre-K C.B.O.,2948,36,1.2%,s,s,s,34
20K748,P.S. 748 Brooklyn School for Global Scholars,501,18,3.6%,s,s,s,17
20K768,District 20 Pre-K Center,1130,12,1.1%,s,s,s,8
20K936,MS 936 Arts Off 3rd,154,17,11.0%,s,s,s,17
20K939,Sunset School of Cultural Learning,66,15,22.7%,s,s,s,14
20K971,"School of Math, Science, and Healthy Living",271,6,2.2%,s,s,s,6
21K090,P.S. 90 Edna Cohen School,533,58,10.9%,11,s,s,39
21K095,P.S. 095 The Gravesend,1006,26,2.6%,s,s,s,18
21K096,I.S. 096 Seth Low,830,53,6.4%,7,s,s,44
21K097,P.S. 97 The Highlawn,717,20,2.8%,s,s,s,20
21K098,I.S. 98 Bay Academy,1700,s,s,s,s,s,s
21K099,P.S. 099 Isaac Asimov,852,34,4.0%,s,s,s,31
21K100,P.S. 100 The Coney Island School,703,25,3.6%,s,s,s,21
21K101,P.S. 101 The Verrazano,993,7,0.7%,s,s,s,6
21K121,P.S. 121 Nelson A. Rockefeller,329,30,9.1%,s,s,s,26
21K128,P.S. 128 Bensonhurst,436,6,1.4%,s,s,s,6
21K153,P.S. 153 Homecrest,575,22,3.8%,s,s,s,20
21K177,P.S. 177 The Marlboro,970,38,3.9%,s,s,s,33
21K188,P.S. 188 Michael E. Berdy,327,20,6.1%,18,s,s,s
21K199,P.S. 199 Frederick Wachtel,562,42,7.5%,s,s,s,40
21K209,P.S. 209 Margaret Mead,715,47,6.6%,s,s,s,43
21K212,P.S. 212 Lady Deborah Moody,623,35,5.6%,s,s,s,30
21K215,P.S. 215 Morris H. Weiss,769,28,3.6%,s,s,s,24
21K216,P.S. 216 Arturo Toscanini,726,22,3.0%,s,s,s,19
21K225,P.S. K225 - The Eileen E. Zaglin,1008,35,3.5%,10,s,s,24
21K226,P.S. 226 Alfred De B. Mason,960,62,6.5%,s,s,s,58
21K228,I.S. 228 David A. Boody,1605,64,4.0%,8,s,s,53
21K238,P.S. 238 Anne Sullivan,632,43,6.8%,s,s,s,40
21K239,Mark Twain I.S. 239 for the Gifted & Talented,1331,19,1.4%,s,s,s,18
21K253,P.S. 253,889,69,7.8%,s,s,s,64
21K281,I.S. 281 Joseph B Cavallaro,1220,55,4.5%,6,s,s,47
21K288,P.S. 288 The Shirley Tanyhill,556,31,5.6%,24,s,s,s
21K303,I.S. 303 Herbert S. Eisenberg,535,45,8.4%,s,s,s,39
21K329,P.S. 329 Surfside,373,44,11.8%,18,12,6,25
21K337,International High School at Lafayette,326,132,40.5%,s,s,s,131
21K344,Rachel Carson High School for Coastal Studies,597,18,3.0%,s,s,s,15
21K348,High School of Sports Management,276,34,12.3%,8,s,s,25
21K410,Abraham Lincoln High School,1815,152,8.4%,39,12,27,104
21K444,Home Schooling,389,10,2.6%,6,s,s,s
21K468,Kingsborough Early College School,757,43,5.7%,11,s,s,28
21K525,Edward R. Murrow High School,3645,287,7.9%,23,11,12,261
21K540,John Dewey High School,2260,181,8.0%,39,21,18,133
21K559,Life Academy High School for Film and Music,250,28,11.2%,9,s,s,18
21K572,Leaders High School,395,27,6.8%,6,s,s,20
21K620,William E. Grady Career and Technical Education Hi,510,47,9.2%,18,7,11,28
21K690,Brooklyn Studio Secondary School,976,27,2.8%,s,s,s,23
21K700,Universal Pre-K C.B.O.,1854,24,1.3%,s,s,s,6
21K728,Liberation Diploma Plus,230,26,11.3%,9,s,s,14
21K840,Brooklyn's Daily Discovery Pre-K Center,255,s,s,s,s,s,s
22K014,J.H.S. 014 Shell Bank,544,61,11.2%,15,9,6,41
22K052,P.S. 052 Sheepshead Bay,790,32,4.1%,21,s,s,10
22K078,J.H.S. 078 Roy H. Mann,535,48,9.0%,9,s,s,38
22K109,P.S. 109,537,123,22.9%,98,78,20,25
22K119,P.S. 119 Amersfort,430,31,7.2%,s,s,s,28
22K134,P.S. K134,582,22,3.8%,s,s,s,22
22K139,P.S. 139 Alexine A. Fenty,843,79,9.4%,8,s,s,69
22K152,School of Science & Technology,581,47,8.1%,13,s,s,34
22K193,P.S. 193 Gil Hodges,610,34,5.6%,s,s,s,31
22K194,P.S. 194 Raoul Wallenberg,533,69,12.9%,23,s,s,44
22K195,P.S. 195 Manhattan Beach,422,s,s,s,s,s,s
22K197,P.S. 197 - The Kings Highway Academy,913,84,9.2%,s,s,s,82
22K198,P.S. 198 Brooklyn,332,43,13.0%,21,14,7,22
22K203,P.S. 203 Floyd Bennett School,563,46,8.2%,12,6,6,33
22K206,P.S. 206 Joseph F Lamb,1539,45,2.9%,s,s,s,41
22K207,P.S. 207 Elizabeth G. Leary,1052,11,1.0%,s,s,s,7
22K217,P.S. 217 Colonel David Marcus School,1066,52,4.9%,s,s,s,47
22K222,P.S. 222 Katherine R. Snyder,811,11,1.4%,s,s,s,9
22K234,J.H.S. 234 Arthur W. Cunningham,1464,110,7.5%,s,s,s,106
22K236,P.S. 236 Mill Basin,576,16,2.8%,s,s,s,13
22K240,Andries Hudde,591,103,17.4%,29,15,14,72
22K245,P.S. 245,261,16,6.1%,s,s,s,13
22K251,P.S. 251 Paerdegat,404,36,8.9%,16,s,s,18
22K254,P.S. 254 Dag Hammarskjold,691,9,1.3%,s,s,s,9
22K255,P.S. 255 Barbara Reing School,833,64,7.7%,s,s,s,61
22K277,P.S. 277 Gerritsen Beach,384,s,s,s,s,s,s
22K278,J.H.S. 278 Marine Park,1268,80,6.3%,7,s,s,73
22K312,P.S. 312 Bergen Beach,724,65,9.0%,s,s,s,58
22K315,P.S. K315,575,71,12.3%,18,6,12,48
22K326,P.S. 326,142,s,s,s,s,s,s
22K361,P.S. 361 East Flatbush Early Childhood School,505,86,17.0%,25,13,12,61
22K381,I. S. 381,327,9,2.8%,7,s,s,s
22K405,Midwood High School,4111,208,5.1%,16,8,8,188
22K425,James Madison High School,3888,240,6.2%,17,s,s,214
22K444,Home Schooling,656,20,3.0%,7,s,s,13
22K535,Leon M. Goldstein High School for the Sciences,1032,10,1.0%,s,s,s,8
22K555,Brooklyn College Academy,668,21,3.1%,s,s,s,18
22K611,Origins High School,414,39,9.4%,7,s,s,29
22K630,Professional Pathways High School,207,14,6.8%,s,s,s,9
22K700,Universal Pre-K C.B.O.,1755,17,1.0%,14,8,6,s
22K853,The Joan Snow Pre-K Center,227,6,2.6%,s,s,s,s
22K889,P.S. 889,259,13,5.0%,s,s,s,9
22K890,M.S. 890,296,20,6.8%,s,s,s,16
23K041,P.S. 041 Francis White,298,55,18.5%,31,24,7,24
23K137,P.S./I.S. 137 Rachel Jean Mitchell,175,21,12.0%,11,s,s,10
23K150,P.S. 150 Christopher,165,22,13.3%,15,s,s,6
23K155,P.S./ I.S. 155 Nicholas Herkimer,355,62,17.5%,43,35,8,17
23K156,P.S. 156 Waverly,530,89,16.8%,63,37,26,20
23K165,P.S. 165 Ida Posner,259,52,20.1%,32,23,9,17
23K178,P.S. 178 Saint Clair Mckelway,291,80,27.5%,49,34,15,28
23K184,P.S. 184 Newport,459,87,19.0%,48,23,25,26
23K284,"The Gregory Jocko Jackson School of Sports, Art, a",264,34,12.9%,26,18,8,7
23K298,P.S. 298 Dr. Betty Shabazz,299,64,21.4%,44,28,16,19
23K323,P.S./I.S. 323,514,85,16.5%,69,51,18,11
23K327,P.S. 327 Dr. Rose B. English,269,54,20.1%,36,25,11,18
23K363,Brownsville Collaborative Middle School,270,56,20.7%,32,18,14,18
23K392,I.S. 392,325,27,8.3%,14,s,s,12
23K401,Christopher Avenue Community School,299,99,33.1%,83,60,23,16
23K444,Home Schooling,131,15,11.5%,9,s,s,s
23K446,Riverdale Avenue Community School,324,63,19.4%,38,s,s,25
23K493,Brooklyn Collegiate: A College Board School,369,45,12.2%,29,20,9,14
23K514,Frederick Douglass Academy VII High School,142,21,14.8%,12,s,s,8
23K518,Kappa V (Knowledge and Power Preparatory Academy),133,25,18.8%,10,s,s,12
23K522,Mott Hall IV,133,18,13.5%,8,s,s,8
23K599,Brooklyn Landmark Elementary School,412,50,12.1%,28,18,10,20
23K643,Brooklyn Democracy Academy,142,20,14.1%,11,s,s,6
23K644,Eagle Academy for Young Men II,634,74,11.7%,44,14,30,28
23K647,Metropolitan Diploma Plus High School,210,31,14.8%,22,10,12,6
23K664,Brooklyn Environmental Exploration School (BEES),178,34,19.1%,27,19,8,6
23K668,Riverdale Avenue Middle School,129,27,20.9%,17,s,s,7
23K671,Mott Hall Bridges Academy,203,19,9.4%,11,s,s,s
23K697,Teachers Preparatory High School,160,34,21.3%,24,14,10,8
23K700,Universal Pre-K C.B.O.,595,37,6.2%,20,s,s,17
24Q005,I.S. 5 - The Walter Crowley Intermediate School,1664,83,5.0%,33,27,6,49
24Q007,P.S. 007 Louis F. Simeone,1307,105,8.0%,13,s,s,90
24Q012,P.S. 012 James B. Colgate,1086,138,12.7%,s,s,s,136
24Q013,P.S. 013 Clement C. Moore,1255,240,19.1%,s,s,s,237
24Q014,P.S. 014 Fairview,1320,73,5.5%,s,s,s,64
24Q016,P.S. Q016 The Nancy DeBenedittis School,1309,321,24.5%,s,s,s,315
24Q019,P.S. 019 Marino Jeantet,1733,284,16.4%,s,s,s,279
24Q028,P.S. 28 - The Thomas Emanuel Early Childhood Cente,434,31,7.1%,s,s,s,29
24Q049,P.S. 049 Dorothy Bonawit Kole,1188,69,5.8%,s,s,s,69
24Q058,P.S. 58 - The School of Heroes,933,33,3.5%,s,s,s,27
24Q061,I.S. 061 Leonardo Da Vinci,2228,385,17.3%,15,s,s,370
24Q068,P.S. 068 Cambridge,505,38,7.5%,8,s,s,29
24Q071,P.S. 071 Forest,677,19,2.8%,s,s,s,17
24Q073,I.S. 73 - The Frank Sansivieri Intermediate School,2149,152,7.1%,8,s,s,140
24Q077,I.S. 077,805,85,10.6%,s,s,s,84
24Q081,P.S. 81Q Jean Paul Richter,629,83,13.2%,s,s,s,77
24Q087,P.S./I.S. 087 Middle Village,580,14,2.4%,s,s,s,11
24Q088,P.S. 088 Seneca,728,25,3.4%,s,s,s,20
24Q089,P.S. 089 Elmhurst,1566,197,12.6%,6,s,s,191
24Q091,P.S. 091 Richard Arkwright,788,24,3.0%,7,s,s,15
24Q093,I.S. 093 Ridgewood,1121,82,7.3%,s,s,s,79
24Q102,P.S. 102 Bayview,1273,127,10.0%,75,67,8,50
24Q110,P.S. 110,990,156,15.8%,s,s,s,149
24Q113,P.S./I.S. 113 Anthony J. Pranzo,855,21,2.5%,s,s,s,20
24Q119,P.S./I.S. 119 The Glendale,1300,77,5.9%,s,s,s,71
24Q125,I.S. 125 Thom J. McCann Woodside,1393,151,10.8%,19,s,s,130
24Q128,"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elemen",862,s,s,s,s,s,s
24Q143,P.S. 143 Louis Armstrong,1373,217,15.8%,39,s,s,178
24Q153,P.S. 153 Maspeth Elem,975,26,2.7%,s,s,s,24
24Q199,P.S. 199 Maurice A. Fitzgerald,625,73,11.7%,31,25,6,42
24Q211,Elm Tree Elementary School,786,309,39.3%,s,s,s,302
24Q229,P.S. 229 Emanuel Kaplan,1298,58,4.5%,26,s,s,31
24Q236,International High School for Health Sciences,268,62,23.1%,s,s,s,61
24Q239,P.S. 239,512,70,13.7%,s,s,s,63
24Q264,Academy of Finance and Enterprise,741,39,5.3%,s,s,s,34
24Q267,High School of Applied Communication,392,16,4.1%,s,s,s,11
24Q290,A.C.E. Academy for Scholars at the Geraldine Ferra,580,19,3.3%,s,s,s,17
24Q293,Civic Leadership Academy,652,25,3.8%,s,s,s,19
24Q296,Pan American International High School,417,85,20.4%,s,s,s,80
24Q299,Bard High School Early College Queens,662,11,1.7%,s,s,s,8
24Q305,Learners and Leaders,537,71,13.2%,s,s,s,70
24Q307,Pioneer Academy,837,88,10.5%,s,s,s,84
24Q311,Corona Arts & Sciences Academy,761,156,20.5%,s,s,s,149
24Q330,Helen M. Marshall School,465,139,29.9%,s,s,s,130
24Q331,Mosaic Pre-K Center,734,60,8.2%,s,s,s,54
24Q343,The Children's Lab School,477,37,7.8%,8,s,s,29
24Q444,Home Schooling,517,17,3.3%,7,s,s,10
24Q455,Newtown High School,1695,162,9.6%,38,21,17,120
24Q485,Grover Cleveland High School,1617,128,7.9%,16,9,7,108
24Q520,Middle College High School at LaGuardia Community,515,17,3.3%,s,s,s,16
24Q530,International High School at LaGuardia Community C,520,98,18.8%,s,s,s,88
24Q550,High School for Arts and Business,753,37,4.9%,10,s,s,27
24Q560,"Robert F. Wagner, Jr. Secondary School for Arts an",650,27,4.2%,7,s,s,18
24Q585,Maspeth High School,1221,21,1.7%,s,s,s,18
24Q600,Queens Technical High School,1473,64,4.3%,s,s,s,55
24Q610,Aviation Career & Technical Education High School,2212,41,1.9%,s,s,s,35
24Q700,Universal Pre-K C.B.O.,2084,79,3.8%,16,9,7,59
24Q744,VOYAGES Preparatory,232,14,6.0%,s,s,s,10
25Q020,P.S. 020 John Bowne,1182,54,4.6%,8,s,s,42
25Q021,P.S. 021 Edward Hart,1235,192,15.5%,s,s,s,188
25Q022,P.S. 022 Thomas Jefferson,854,38,4.4%,s,s,s,37
25Q024,P.S. 024 Andrew Jackson,1111,88,7.9%,s,s,s,86
25Q025,I.S. 025 Adrien Block,1050,79,7.5%,s,s,s,76
25Q029,P.S. 029 Queens,728,40,5.5%,8,s,s,31
25Q032,P.S. 032 State Street,963,36,3.7%,s,s,s,32
25Q079,P.S. 079 Francis Lewis,1104,30,2.7%,s,s,s,28
25Q107,P.S. 107 Thomas A Dooley,917,72,7.9%,s,s,s,70
25Q120,P.S. 120 Queens,849,16,1.9%,s,s,s,14
25Q129,P.S. 129 Patricia Larkin,1098,55,5.0%,s,s,s,52
25Q130,P.S. 130,405,s,s,s,s,s,s
25Q154,P.S. 154 Queens,619,15,2.4%,s,s,s,12
25Q163,P.S. 163 Flushing Heights,841,12,1.4%,s,s,s,11
25Q164,P.S. 164 Queens Valley,626,16,2.6%,s,s,s,13
25Q165,P.S. 165 Edith K. Bergtraum,753,49,6.5%,7,s,s,42
25Q169,P.S. 169 Bay Terrace,368,s,s,s,s,s,s
25Q184,P.S. 184 Flushing Manor,523,20,3.8%,s,s,s,20
25Q185,J.H.S. 185 Edward Bleeker,1426,129,9.0%,s,s,s,120
25Q189,J.H.S. 189 Daniel Carter Beard,744,52,7.0%,s,s,s,49
25Q193,P.S. 193 Alfred J. Kennedy,608,s,s,s,s,s,s
25Q194,J.H.S. 194 William Carr,1208,51,4.2%,s,s,s,49
25Q200,P.S./M.S. 200 - The Magnet School of Global Studie,534,22,4.1%,9,s,s,12
25Q201,P.S. 201 The Discovery School for Inquiry and Rese,454,23,5.1%,15,s,s,6
25Q209,P.S. 209 Clearview Gardens,553,s,s,s,s,s,s
25Q214,P.S. 214 Cadwallader Colden,377,11,2.9%,s,s,s,9
25Q219,P.S. 219 Paul Klapper,641,62,9.7%,s,s,s,57
25Q237,I.S. 237,1358,67,4.9%,s,s,s,62
25Q240,Veritas Academy,633,35,5.5%,s,s,s,31
25Q241,Queens High School for Language Studies,445,23,5.2%,s,s,s,22
25Q242,P.S. 242 Leonard P. Stavisky Early Childhood Schoo,401,9,2.2%,s,s,s,s
25Q244,The Active Learning Elementary School,492,s,s,s,s,s,s
25Q250,I.S. 250 The Robert F. Kennedy Community Middle Sc,347,35,10.1%,s,s,s,30
25Q252,"Queens School of Inquiry, The",609,13,2.1%,s,s,s,13
25Q263,Flushing International High School,446,87,19.5%,s,s,s,79
25Q281,East-West School of International Studies,686,7,1.0%,s,s,s,s
25Q285,World Journalism Preparatory: A College Board Scho,628,23,3.7%,s,s,s,20
25Q294,BELL Academy,354,s,s,s,s,s,s
25Q379,College Point Collaborative,494,20,4.0%,s,s,s,19
25Q409,District 25 PRE-K Center,156,s,s,s,s,s,s
25Q425,John Bowne High School,3336,160,4.8%,31,18,13,122
25Q444,Home Schooling,384,10,2.6%,s,s,s,10
25Q460,Flushing High School,1418,116,8.2%,15,s,s,100
25Q499,"The Queens College School for Math, Science and Te",515,10,1.9%,s,s,s,6
25Q525,Townsend Harris High School,1271,11,0.9%,s,s,s,10
25Q540,Queens Academy High School,378,17,4.5%,s,s,s,11
25Q670,Robert F. Kennedy Community High School,672,26,3.9%,s,s,s,21
25Q700,Universal Pre-K C.B.O.,1785,37,2.1%,s,s,s,34
25Q792,North Queens Community High School,132,9,6.8%,s,s,s,6
26Q018,P.S. 018 Winchester,474,6,1.3%,s,s,s,s
26Q026,P.S. 026 Rufus King,711,11,1.5%,s,s,s,10
26Q031,P.S. 031 Bayside,457,s,s,s,s,s,s
26Q041,P.S. 041 Crocheron,479,9,1.9%,s,s,s,8
26Q046,P.S. 046 Alley Pond,508,15,3.0%,s,s,s,15
26Q067,J.H.S. 067 Louis Pasteur,1051,21,2.0%,s,s,s,19
26Q074,J.H.S. 074 Nathaniel Hawthorne,1141,28,2.5%,s,s,s,28
26Q094,P.S. 094 David D. Porter,336,10,3.0%,s,s,s,10
26Q098,P.S. 098 The Douglaston School,272,s,s,s,s,s,s
26Q115,The James J. Ambrose School,793,13,1.6%,s,s,s,13
26Q133,P.S. 133 Queens,619,14,2.3%,s,s,s,14
26Q158,M.S. 158 Marie Curie,995,33,3.3%,s,s,s,29
26Q159,P.S. 159,667,26,3.9%,s,s,s,26
26Q162,P.S. 162 John Golden,583,17,2.9%,s,s,s,12
26Q172,Irwin Altman Middle School 172,992,28,2.8%,s,s,s,26
26Q173,P.S. 173 Fresh Meadows,911,30,3.3%,s,s,s,30
26Q178,P.S./ IS 178 Holliswood,540,10,1.9%,s,s,s,7
26Q186,P.S. 186 Castlewood,383,7,1.8%,s,s,s,7
26Q188,P.S. 188 Kingsbury,742,16,2.2%,s,s,s,16
26Q191,P.S. 191 Mayflower,404,42,10.4%,s,s,s,42
26Q203,P.S. 203 Oakland Gardens,817,s,s,s,s,s,s
26Q205,P.S. 205 Alexander Graham Bell,285,9,3.2%,s,s,s,9
26Q213,P.S. 213 The Carl Ullman School,461,18,3.9%,s,s,s,17
26Q216,J.H.S. 216 George J. Ryan,1611,120,7.4%,s,s,s,116
26Q221,P.S. 221 The North Hills School,611,s,s,s,s,s,s
26Q266,P.S./I.S. 266,597,10,1.7%,s,s,s,s
26Q315,Business Technology Early College High School,559,41,7.3%,7,s,s,32
26Q376,P.S. 376,307,15,4.9%,s,s,s,15
26Q390,The CIVIC School of Bayside Hills,43,s,s,s,s,s,s
26Q415,Benjamin N. Cardozo High School,3415,106,3.1%,14,s,s,86
26Q430,Francis Lewis High School,4454,195,4.4%,7,s,s,185
26Q435,Martin Van Buren High School,1150,60,5.2%,16,8,8,44
26Q444,Home Schooling,257,s,s,s,s,s,s
26Q495,Bayside High School,2972,192,6.5%,12,s,s,148
26Q566,"Queens High School of Teaching, Liberal Arts and t",955,26,2.7%,s,s,s,23
26Q700,Universal Pre-K C.B.O.,1011,14,1.4%,s,s,s,11
27Q042,P.S./M.S 042 R. Vernam,638,52,8.2%,30,21,9,21
27Q043,P.S. 043,821,124,15.1%,64,41,23,49
27Q045,P.S. 045 Clarence Witherspoon,321,47,14.6%,37,27,10,10
27Q047,P.S. 047 Chris Galas,264,9,3.4%,s,s,s,8
27Q051,P.S. 051,227,11,4.8%,s,s,s,10
27Q053,M.S. 053 Brian Piccolo,172,30,17.4%,13,s,s,16
27Q056,P.S. 056 Harry Eichler,342,19,5.6%,s,s,s,16
27Q060,P.S. 060 Woodhaven,1081,45,4.2%,12,s,s,33
27Q062,P. S. 62 - Chester Park School,903,8,0.9%,6,s,s,s
27Q063,P.S. 063 Old South,1126,45,4.0%,19,s,s,23
27Q064,P.S. 064 Joseph P. Addabbo,484,14,2.9%,7,s,s,7
27Q065,P.S. 65 - The Raymond York Elementary School,434,19,4.4%,s,s,s,15
27Q066,P.S. 066 Jacqueline Kennedy Onassis,507,19,3.7%,6,s,s,13
27Q090,P.S. 090 Horace Mann,684,46,6.7%,s,s,s,41
27Q096,P.S. 096,304,16,5.3%,s,s,s,12
27Q097,P.S. 097 Forest Park,647,30,4.6%,9,s,s,21
27Q100,P.S. 100 Glen Morris,878,14,1.6%,s,s,s,12
27Q104,P.S. 104 The Bays Water,647,47,7.3%,22,s,s,24
27Q105,P.S. 105 The Bay School,806,82,10.2%,36,24,12,43
27Q106,Lighthouse Elementary School,168,26,15.5%,10,s,s,15
27Q108,P.S. 108 Captain Vincent G. Fowler,1319,39,3.0%,12,s,s,27
27Q114,P.S./M.S. 114 Belle Harbor,651,s,s,s,s,s,s
27Q123,P.S. 123,620,59,9.5%,25,17,8,29
27Q124,P.S. 124 Osmond A Church,1119,28,2.5%,12,s,s,15
27Q137,M.S. 137 America's School of Heroes,1947,25,1.3%,14,s,s,8
27Q146,P.S. 146 Howard Beach,555,13,2.3%,s,s,s,13
27Q155,P.S. 155,566,23,4.1%,6,s,s,16
27Q183,P.S. 183 Dr. Richard R. Green,499,65,13.0%,26,17,9,29
27Q197,P.S. 197 The Ocean School,455,32,7.0%,18,s,s,13
27Q202,J.H.S. 202 Robert H. Goddard,1048,35,3.3%,7,s,s,27
27Q207,P.S. 207 Rockwood Park,668,s,s,s,s,s,s
27Q210,J.H.S. 210 Elizabeth Blackwell,1776,94,5.3%,12,s,s,74
27Q223,P.S. 223 Lyndon B. Johnson,491,31,6.3%,11,s,s,12
27Q226,J.H.S. 226 Virgil I. Grissom,894,98,11.0%,20,13,7,76
27Q232,P.S. 232 Lindenwood,911,20,2.2%,8,s,s,10
27Q253,P.S. 253,537,95,17.7%,16,s,s,75
27Q254,P.S. 254 - The Rosa Parks School,594,19,3.2%,s,s,s,18
27Q260,Frederick Douglass Academy VI High School,250,27,10.8%,13,s,s,7
27Q261,Voyages Prep - South Queens,324,27,8.3%,10,s,s,13
27Q262,Channel View School for Research,1182,48,4.1%,15,s,s,28
27Q273,P.S. 273,312,s,s,s,s,s,s
27Q282,Knowledge and Power Preparatory Academy VI,286,14,4.9%,s,s,s,14
27Q297,Hawtree Creek Middle School,397,9,2.3%,s,s,s,6
27Q302,"Queens High School for Information, Research, and",486,36,7.4%,9,s,s,24
27Q306,New York City Academy for Discovery,357,21,5.9%,s,s,s,16
27Q308,Robert H. Goddard High School of Communication Art,609,12,2.0%,s,s,s,6
27Q309,Academy of Medical Technology: A College Board Sch,732,79,10.8%,24,13,11,54
27Q314,Epic High School - South,413,20,4.8%,s,s,s,13
27Q316,Queens Explorers Elementary School,466,16,3.4%,s,s,s,13
27Q317,Waterside Children's Studio School,486,16,3.3%,7,s,s,s
27Q318,Waterside School For Leadership,198,21,10.6%,s,s,s,18
27Q319,Village Academy,383,49,12.8%,15,s,s,24
27Q323,Scholars' Academy,1254,s,s,s,s,s,s
