DBN,School Name,# Total Students,# Students in Temporary Housing,% Students in Temporary Housing,# Students Residing in Shelter,# Residing in DHS Shelter,# Residing in Non-DHS Shelter,# Doubled Up
27Q324,Rockaway Park High School for Environmental Sustai,259,25,9.7%,9,s,s,14
27Q333,Goldie Maple Academy,354,8,2.3%,7,s,s,s
27Q334,Epic High School - North,411,21,5.1%,s,s,s,17
27Q336,Curious Young Learners Pre-K Center,799,7,0.9%,6,s,s,s
27Q351,Rockaway Collegiate High School,299,32,10.7%,17,s,s,13
27Q362,Wave Preparatory Elementary School,498,70,14.1%,25,13,12,40
27Q377,P.S. 377,417,17,4.1%,12,s,s,s
27Q400,August Martin High School,424,59,13.9%,25,16,9,30
27Q444,Home Schooling,590,14,2.4%,s,s,s,6
27Q475,Richmond Hill High School,1624,92,5.7%,19,8,11,62
27Q480,John Adams High School,2454,187,7.6%,30,24,6,157
27Q650,"High School for Construction Trades, Engineering a",1101,7,0.6%,s,s,s,6
27Q700,Universal Pre-K C.B.O.,1873,45,2.4%,16,s,s,23
28Q008,J.H.S. 008 Richard S. Grossley,459,48,10.5%,9,s,s,38
28Q040,P.S. 040 Samuel Huntington,376,42,11.2%,16,s,s,26
28Q048,P.S. 048 William Wordsworth,542,94,17.3%,21,14,7,65
28Q050,P.S. 050 Talfourd Lawn Elementary School,815,64,7.9%,22,14,8,40
28Q054,P.S. 054 Hillside,485,77,15.9%,s,s,s,75
28Q055,P.S. 055 Maure,516,14,2.7%,s,s,s,11
28Q072,Catherine & Count Basie Middle School 72,259,36,13.9%,14,s,s,16
28Q080,PS 80  The Thurgood Marshall Magnet School of Mult,408,52,12.7%,28,19,9,24
28Q082,P.S. 082 Hammond,590,58,9.8%,20,s,s,36
28Q086,P.S. Q086,717,86,12.0%,s,s,s,82
28Q099,P.S. 099 Kew Gardens,721,54,7.5%,9,s,s,45
28Q101,P.S. 101 School in the Gardens,620,s,s,s,s,s,s
28Q117,P.S. 117 J. Keld / Briarwood School,904,73,8.1%,57,41,16,15
28Q121,P.S. 121 Queens,804,18,2.2%,s,s,s,11
28Q139,P.S. 139 Rego Park,675,28,4.1%,s,s,s,26
28Q140,P.S. 140 Edward K Ellington,405,45,11.1%,12,6,6,33
28Q144,P.S. 144 Col Jeromus Remsen,904,15,1.7%,s,s,s,14
28Q157,J.H.S. 157 Stephen A. Halsey,1674,76,4.5%,14,s,s,62
28Q160,P.S. 160 Walter Francis Bishop,639,79,12.4%,26,15,11,51
28Q161,P.S. 161 Arthur Ashe School,617,24,3.9%,s,s,s,19
28Q167,Metropolitan Expeditionary Learning School,839,43,5.1%,s,s,s,36
28Q174,P.S. 174 William Sidney Mount,622,11,1.8%,s,s,s,11
28Q175,P.S. 175 The Lynn Gross Discovery School,782,14,1.8%,s,s,s,14
28Q182,P.S. 182 Samantha Smith,648,100,15.4%,13,s,s,86
28Q190,J.H.S. 190 Russell Sage,1142,45,3.9%,8,s,s,33
28Q196,P.S. 196 Grand Central Parkway,966,s,s,s,s,s,s
28Q206,P.S. 206 The Horace Harding School,595,20,3.4%,8,s,s,10
28Q217,J.H.S. 217 Robert A. Van Wyck,1634,196,12.0%,31,s,s,162
28Q220,P.S. 220 Edward Mandel,670,36,5.4%,s,s,s,32
28Q284,York Early College Academy,628,20,3.2%,s,s,s,14
28Q287,The Emerson School,397,55,13.9%,10,s,s,42
28Q303,The Academy for Excellence through the Arts,374,s,s,s,s,s,s
28Q310,Queens Collegiate: A College Board School,646,37,5.7%,s,s,s,28
28Q312,Jamaica Children's School,243,26,10.7%,13,s,s,9
28Q325,Hillside Arts & Letters Academy,459,35,7.6%,10,s,s,25
28Q328,High School for Community Leadership,477,26,5.5%,s,s,s,20
28Q332,Redwood Middle School,281,22,7.8%,7,s,s,14
28Q335,The Ezra Jack Keats Pre-K Center,234,9,3.8%,s,s,s,8
28Q338,Queens Satellite High School for Opportunity,162,9,5.6%,s,s,s,s
28Q349,The Queens School for Leadership and Excellence,617,68,11.0%,13,s,s,54
28Q350,Jamaica Gateway to the Sciences,527,44,8.3%,12,6,6,31
28Q354,The Jermaine L. Green STEM Institute of Queens,494,55,11.1%,17,11,6,32
28Q358,M.S. 358,354,36,10.2%,s,s,s,33
28Q440,Forest Hills High School,3790,152,4.0%,22,13,9,122
28Q444,Home Schooling,510,14,2.7%,s,s,s,8
28Q505,Hillcrest High School,2857,204,7.1%,29,s,s,174
28Q620,Thomas A. Edison Career and Technical Education Hi,2337,96,4.1%,12,s,s,80
28Q680,Queens Gateway to Health Sciences Secondary School,722,34,4.7%,s,s,s,33
28Q686,Queens Metropolitan High School,1039,22,2.1%,s,s,s,20
28Q687,Queens High School for the Sciences at York Colleg,512,10,2.0%,s,s,s,9
28Q690,High School for Law Enforcement and Public Safety,386,20,5.2%,11,s,s,8
28Q700,Universal Pre-K C.B.O.,2259,62,2.7%,30,s,s,29
28Q896,"Young Women's Leadership School, Queens",580,14,2.4%,s,s,s,9
29Q015,P.S. 015 Jackie Robinson,385,40,10.4%,10,s,s,30
29Q033,P.S. 033 Edward M. Funk,906,29,3.2%,s,s,s,26
29Q034,P.S. 034 John Harvard,557,58,10.4%,8,s,s,48
29Q035,P.S. 035 Nathaniel Woodhull,666,47,7.1%,14,s,s,30
29Q036,P.S. 036 Saint Albans School,341,46,13.5%,10,s,s,36
29Q037,Cynthia Jenkins School,312,63,20.2%,17,7,10,44
29Q038,P.S. 038 Rosedale,257,16,6.2%,s,s,s,8
29Q052,P.S. 052 Queens,342,125,36.5%,109,91,18,16
29Q059,I.S. 059 Springfield Gardens,536,56,10.4%,13,s,s,36
29Q095,P.S. 095 Eastwood,1409,205,14.5%,59,51,8,145
29Q109,Jean Nuzzi Intermediate School,1177,81,6.9%,19,13,6,57
29Q116,P.S./I.S. 116 William C. Hughley,866,108,12.5%,67,61,6,39
29Q118,P.S. 118 Lorraine Hansberry,411,34,8.3%,14,s,s,18
29Q131,P.S. 131 Abigail Adams,715,99,13.8%,s,s,s,96
29Q132,P.S. 132 Ralph Bunche,340,25,7.4%,8,s,s,16
29Q134,P.S. 134 Hollis,301,24,8.0%,13,s,s,7
29Q135,The Bellaire School,814,52,6.4%,28,s,s,24
29Q136,P.S. 136 Roy Wilkins,497,44,8.9%,25,16,9,15
29Q138,P.S./M.S. 138 Sunrise,616,45,7.3%,12,s,s,28
29Q147,P.S./M.S. 147 Ronald McNair,508,37,7.3%,9,s,s,24
29Q156,P.S. 156 Laurelton,169,16,9.5%,9,s,s,7
29Q176,P.S. 176 Cambria Heights,680,8,1.2%,s,s,s,s
29Q181,P.S. 181 Brookfield,302,28,9.3%,16,s,s,11
29Q192,I.S. 192 The Linden,437,51,11.7%,13,7,6,30
29Q195,P.S. 195 William Haberle,424,29,6.8%,12,s,s,12
29Q208,P.S./I.S. 208,752,25,3.3%,s,s,s,20
29Q238,I.S. 238 - Susan B. Anthony Academy,1156,171,14.8%,38,30,8,132
29Q243,Institute for Health Professions at Cambria Height,478,40,8.4%,7,s,s,28
29Q248,Queens Preparatory Academy,242,25,10.3%,6,s,s,15
29Q251,P.S. 251 Queens,299,24,8.0%,8,s,s,15
29Q259,Pathways College Preparatory School: A College Boa,616,47,7.6%,14,s,s,28
29Q265,Excelsior Preparatory High School,407,37,9.1%,14,7,7,21
29Q268,P.S./I.S. 268,633,42,6.6%,10,s,s,27
29Q270,The Gordon Parks School,709,23,3.2%,7,s,s,16
29Q272,George Washington Carver High School for the Scien,353,28,7.9%,14,7,7,14
29Q283,Preparatory Academy for Writers: A College Board S,545,44,8.1%,15,6,9,28
29Q289,Queens United Middle School,178,18,10.1%,8,s,s,6
29Q295,P.S./I.S. 295,560,67,12.0%,8,s,s,59
29Q313,Benjamin Franklin High School for Finance & Inform,435,35,8.0%,8,s,s,23
29Q326,Cambria Heights Academy,362,29,8.0%,s,s,s,24
29Q327,Eagle Academy for Young Men III,410,39,9.5%,11,s,s,23
29Q355,Collaborative Arts Middle School,398,43,10.8%,21,s,s,21
29Q356,Community Voices Middle School,342,60,17.5%,22,9,13,35
29Q360,P.S. 360,327,15,4.6%,6,s,s,9
29Q381,District 29 Pre-K Center,185,11,5.9%,s,s,s,7
29Q444,Home Schooling,422,25,5.9%,14,s,s,10
29Q492,"Mathematics, Science Research and Technology Magne",366,38,10.4%,7,s,s,29
29Q498,Humanities & Arts Magnet High School,379,21,5.5%,8,s,s,13
29Q700,Universal Pre-K C.B.O.,1168,72,6.2%,13,s,s,54
30Q002,P.S. 002 Alfred Zimberg,529,35,6.6%,30,s,s,s
30Q010,I.S. 010 Horace Greeley,773,52,6.7%,9,s,s,40
30Q011,P.S. 011 Kathryn Phelan,839,66,7.9%,7,s,s,59
30Q017,P.S. 017 Henry David Thoreau,583,63,10.8%,11,s,s,51
30Q069,P.S. 069 Jackson Heights,885,24,2.7%,s,s,s,22
30Q070,P.S. 070,821,23,2.8%,6,s,s,16
30Q076,P.S. 076 William Hallet,405,31,7.7%,18,10,8,13
30Q078,P.S./I.S. 78Q,742,8,1.1%,s,s,s,6
30Q084,P.S. 084 Steinway,289,9,3.1%,s,s,s,6
30Q085,P.S. 085 Judge Charles Vallone,594,14,2.4%,s,s,s,12
30Q092,P.S. 092 Harry T. Stewart Sr.,869,9,1.0%,s,s,s,s
30Q111,P.S. 111 Jacob Blackwell,344,80,23.3%,54,35,19,21
30Q112,P.S. 112 Dutch Kills,403,47,11.7%,14,s,s,33
30Q122,P.S. 122 Mamie Fay,1273,30,2.4%,s,s,s,25
30Q126,Albert Shanker School for Visual and Performing Ar,584,41,7.0%,6,s,s,32
30Q127,P.S. 127 Aerospace Science Magnet School,1114,79,7.1%,30,s,s,49
30Q141,I.S. 141 The Steinway,1187,69,5.8%,30,s,s,36
30Q145,I.S. 145 Joseph Pulitzer,1639,158,9.6%,10,s,s,148
30Q148,P.S. 148 Queens,750,74,9.9%,s,s,s,70
30Q149,P.S. 149 Christa McAuliffe,865,132,15.3%,6,s,s,125
30Q150,P.S. 150 Queens,924,54,5.8%,s,s,s,50
30Q151,P.S. 151 Mary D. Carter,308,41,13.3%,13,s,s,28
30Q152,P.S. 152 Gwendoline N. Alleyne School,841,170,20.2%,s,s,s,169
30Q166,P.S. 166 Henry Gradstein,901,36,4.0%,6,s,s,30
30Q171,P.S. 171 Peter G. Van Alst,410,53,12.9%,8,s,s,39
30Q204,I.S. 204 Oliver W. Holmes,381,36,9.4%,9,s,s,26
30Q212,P.S. 212,744,12,1.6%,s,s,s,10
30Q222,P.S. Q222 - Fire Fighter Christopher A. Santora Sc,236,7,3.0%,s,s,s,s
30Q227,I.S. 227 Louis Armstrong,1593,86,5.4%,7,s,s,78
30Q228,The Ivan Lafayette Early Childhood School of the A,254,18,7.1%,s,s,s,18
30Q230,I.S. 230,1162,83,7.1%,6,s,s,77
30Q234,P.S. 234,420,17,4.0%,s,s,s,12
30Q235,Academy for New Americans,96,43,44.8%,s,s,s,41
30Q258,Energy Tech High School,534,9,1.7%,s,s,s,8
30Q280,P.S. 280,562,29,5.2%,s,s,s,29
30Q286,"Young Women's Leadership School, Astoria",606,6,1.0%,s,s,s,6
30Q291,Hunters Point Community Middle School,427,18,4.2%,s,s,s,16
30Q300,The 30th Avenue School (G&T Citywide),540,s,s,s,s,s,s
30Q301,Academy for Careers in Television and Film,576,29,5.0%,s,s,s,24
30Q329,East Elmhurst Community School,459,131,28.5%,s,s,s,127
30Q361,The Woodside Community School,482,45,9.3%,s,s,s,45
30Q384,P.S. 384,159,s,s,s,s,s,s
30Q389,District 30 Pre-K Center,275,10,3.6%,s,s,s,s
30Q398,The Hector Figueroa School,183,8,4.4%,s,s,s,8
30Q444,Home Schooling,547,s,s,s,s,s,s
30Q445,William Cullen Bryant High School,2159,163,7.5%,37,25,12,124
30Q450,Long Island City High School,2142,151,7.0%,51,30,21,95
30Q501,Frank Sinatra School of the Arts High School,887,11,1.2%,s,s,s,9
30Q502,Information Technology High School,940,68,7.2%,s,s,s,63
30Q555,Newcomers High School,754,138,18.3%,s,s,s,136
30Q575,Academy of American Studies,1146,21,1.8%,s,s,s,18
30Q580,Baccalaureate School for Global Education,577,s,s,s,s,s,s
30Q700,Universal Pre-K C.B.O.,1659,50,3.0%,16,s,s,32
31R001,P.S. 001 Tottenville,405,10,2.5%,s,s,s,8
31R002,I.S. R002 George L. Egbert,1000,33,3.3%,s,s,s,30
31R003,P.S. 003 The Margaret Gioiosa School,659,s,s,s,s,s,s
31R004,P.S. 004 Maurice Wollin,748,12,1.6%,s,s,s,11
31R005,P.S. 005 Huguenot,292,9,3.1%,s,s,s,7
31R006,P.S. 6 Corporal Allan F. Kivlehan School,500,s,s,s,s,s,s
31R007,I.S. 007 Elias Bernstein,1203,12,1.0%,s,s,s,11
31R008,P.S. 8 Shirlee Solomon,574,6,1.0%,s,s,s,6
31R009,Naples Street Elementary School,301,s,s,s,s,s,s
31R010,Fort Hill Collaborative Elementary School,214,30,14.0%,13,s,s,15
31R011,P.S. 11 Thomas Dongan School,324,15,4.6%,s,s,s,10
31R013,P.S. 013 M. L. Lindemeyer,846,37,4.4%,6,s,s,27
31R016,P.S. 016 John J. Driscoll,443,57,12.9%,21,s,s,36
31R018,P.S. 018 John G. Whittier,450,70,15.6%,12,s,s,48
31R019,P.S. 019 The Curtis School,538,18,3.3%,7,s,s,11
31R020,P.S. 020 Port Richmond,420,33,7.9%,12,s,s,20
31R021,P.S. 21 Margaret Emery-Elm Park,405,21,5.2%,13,6,7,8
31R022,P.S. 022 Graniteville,870,69,7.9%,11,s,s,52
31R023,P.S. 023 Richmondtown,577,17,2.9%,s,s,s,14
31R024,I.S. 024 Myra S. Barnes,1333,41,3.1%,s,s,s,36
31R026,P.S. 026 The Carteret School,293,s,s,s,s,s,s
31R027,I.S. 027 Anning S. Prall,1078,76,7.1%,15,s,s,56
31R028,The Eagle Academy for Young Men of Staten Island,342,21,6.1%,8,s,s,10
31R029,P.S. 029 Bardwell,645,19,2.9%,s,s,s,14
31R030,P.S. 030 Westerleigh,779,19,2.4%,s,s,s,19
31R031,P.S. 031 William T. Davis,382,34,8.9%,18,11,7,13
31R032,P.S. 032 The Gifford School,664,s,s,s,s,s,s
31R034,I.S. 034 Tottenville,1023,6,0.6%,s,s,s,s
31R035,P.S. 35 The Clove Valley School,431,s,s,s,s,s,s
31R036,P.S. 036 J. C. Drumgoole,841,s,s,s,s,s,s
31R038,P.S. 038 George Cromwell,404,13,3.2%,s,s,s,12
31R039,P.S. 39 Francis J. Murphy Jr.,509,25,4.9%,s,s,s,19
31R041,The Stephanie A. Vierno School,684,8,1.2%,s,s,s,6
31R042,P.S. 042 Eltingville,1065,8,0.8%,s,s,s,8
31R044,P.S. 044 Thomas C. Brown,668,46,6.9%,24,16,8,20
31R045,P.S. 045 John Tyler,851,33,3.9%,12,s,s,20
31R046,P.S. 046 Albert V. Maniscalco,246,11,4.5%,s,s,s,8
31R047,CSI High School for International Studies,507,s,s,s,s,s,s
31R048,P.S. 048 William G. Wilcox,993,13,1.3%,s,s,s,10
31R049,I.S. 49 Berta A. Dreyfus,642,40,6.2%,9,s,s,28
31R050,P.S. 050 Frank Hankinson,727,s,s,s,s,s,s
31R051,I.S. 051 Edwin Markham,1414,92,6.5%,29,12,17,58
31R052,P.S. 052 John C. Thompson,608,26,4.3%,s,s,s,25
31R053,The Barbara Esselborn School,829,14,1.7%,s,s,s,13
31R054,P.S. 054 Charles W. Leng,824,7,0.8%,s,s,s,s
31R055,P.S. 055 Henry M. Boehm,559,s,s,s,s,s,s
31R056,P.S. 56 The Louis Desario School,596,s,s,s,s,s,s
31R057,P.S. 057 Hubert H. Humphrey,620,32,5.2%,7,s,s,20
31R058,Space Shuttle Columbia School,670,31,4.6%,s,s,s,29
31R059,The Harbor View School,307,25,8.1%,s,s,s,21
31R060,P.S. 060 Alice Austen,790,8,1.0%,s,s,s,6
31R061,I.S. 061 William A Morris,1016,76,7.5%,28,17,11,42
31R062,The Kathleen Grimm School for Leadership and Susta,439,s,s,s,s,s,s
31R063,Marsh Avenue School for Expeditionary Learning,461,10,2.2%,s,s,s,8
31R064,Gaynor McCown Expeditionary Learning School,449,11,2.4%,s,s,s,9
31R065,P.S. 65 The Academy of Innovative Learning,406,19,4.7%,6,s,s,7
31R066,The Richmond Pre-K Center,782,10,1.3%,s,s,s,6
31R068,Port Richmond School for Visionary Learning,387,46,11.9%,s,s,s,38
31R069,P.S. 069 Daniel D. Tompkins,893,s,s,s,s,s,s
31R072,I.S. 072 Rocco Laurie,1536,18,1.2%,s,s,s,14
31R074,P.S. 74 Future Leaders Elementary School,276,40,14.5%,27,11,16,12
31R075,I.S. 075 Frank D. Paulo,1455,15,1.0%,s,s,s,15
31R078,P.S. 78,690,63,9.1%,32,22,10,24
31R080,The Michael J. Petrides School,1423,25,1.8%,s,s,s,18
31R440,New Dorp High School,3132,103,3.3%,9,s,s,78
31R444,Home Schooling,994,22,2.2%,11,s,s,8
31R445,Port Richmond High School,1529,110,7.2%,46,8,38,54
31R450,Curtis High School,2462,132,5.4%,41,21,20,73
31R455,Tottenville High School,3730,65,1.7%,s,s,s,59
31R460,Susan E. Wagner High School,3314,86,2.6%,16,6,10,61
31R470,Concord High School,167,13,7.8%,s,s,s,9
31R600,Ralph R. McKee Career and Technical Education High,832,19,2.3%,9,s,s,7
31R605,Staten Island Technical High School,1335,s,s,s,s,s,s
31R700,Universal Pre-K C.B.O.,3466,44,1.3%,7,s,s,33
31R861,Staten Island School of Civic Leadership,883,57,6.5%,6,s,s,47
32K045,P.S./I.S. 045 Horace E. Greene,577,68,11.8%,50,43,7,16
32K075,P.S. 075 Mayda Cortiella,264,47,17.8%,10,s,s,37
32K086,P.S. 086 The Irvington,412,105,25.5%,s,s,s,104
32K106,P.S. 106 Edward Everett Hale,361,56,15.5%,17,9,8,35
32K116,P.S. 116 Elizabeth L Farrell,373,101,27.1%,s,s,s,95
32K123,P.S. 123 Suydam,598,107,17.9%,68,55,13,39
32K145,P.S. 145 Andrew Jackson,492,130,26.4%,28,22,6,101
32K151,P.S. 151 Lyndon B. Johnson,336,109,32.4%,13,7,6,93
32K162,J.H.S. 162 The Willoughby,348,72,20.7%,25,19,6,40
32K168,The Brooklyn School for Math and Research,382,35,9.2%,8,s,s,25
32K274,P.S. 274 Kosciusko,381,125,32.8%,39,s,s,86
32K291,J.H.S. 291 Roland Hayes,329,81,24.6%,12,s,s,68
32K299,P.S. 299 Thomas Warren Field,201,53,26.4%,20,s,s,33
32K347,I.S. 347 School of Humanities,271,38,14.0%,12,s,s,26
32K349,"I.S. 349 Math, Science & Tech.",289,47,16.3%,15,s,s,32
32K376,P.S. 376,486,57,11.7%,7,s,s,50
32K377,P.S. 377 Alejandrina B. De Gautier,154,8,5.2%,s,s,s,s
32K383,J.H.S. 383 Philippa Schuyler,891,53,5.9%,11,s,s,41
32K384,P.S. /I.S. 384 Frances E. Carter,420,31,7.4%,10,s,s,21
32K403,Academy for Excellence in Leadership,281,61,21.7%,15,9,6,43
32K444,Home Schooling,83,14,16.9%,8,s,s,6
32K545,EBC High School for Public Service - Bushwick,468,45,9.6%,12,s,s,33
32K549,The Brooklyn School for Social Justice,343,55,16.0%,16,s,s,38
32K552,The Academy of Urban Planning and Engineering,374,55,14.7%,14,7,7,36
32K554,All City Leadership Secondary School,432,17,3.9%,s,s,s,13
32K556,Bushwick Leaders High School for Academic Excellen,371,61,16.4%,17,9,8,40
32K562,Evergreen Middle School for Urban Exploration,375,77,20.5%,23,16,7,51
32K564,Bushwick Community High School,148,9,6.1%,s,s,s,s
32K700,Universal Pre-K C.B.O.,1446,26,1.8%,17,s,s,8
75K004,P.S. K004,414,25,6.0%,13,s,s,6
75K036,P.S. 36,393,57,14.5%,34,23,11,7
75K053,P.S. K053,444,18,4.1%,13,s,s,s
75K077,P.S. K077,290,7,2.4%,s,s,s,s
75K140,P.S. K140,357,78,21.8%,44,18,26,15
75K141,P.S. K141,393,27,6.9%,16,10,6,9
75K231,P.S. K231,309,s,s,s,s,s,s
75K368,P.S. 368,257,35,13.6%,12,s,s,17
75K369,P.S. K369 - Coy L. Cox School,523,36,6.9%,17,9,8,14
75K370,P.S. 370,244,12,4.9%,s,s,s,6
75K371,P.S. 371 - Lillian L. Rashkis,223,14,6.3%,7,s,s,s
75K372,P.S. 372 -The Children's School,196,s,s,s,s,s,s
75K373,P.S. 373 - Brooklyn Transition Center,499,33,6.6%,20,s,s,9
75K396,P.S. K396,509,70,13.8%,34,24,10,30
75K403,Hospital Schools - Brooklyn,14,s,s,s,s,s,s
75K444,Home Schooling,40,s,s,s,s,s,s
75K503,Home Instruction - Brooklyn,59,s,s,s,s,s,s
75K721,P.S. K721 - Brooklyn Occupational Training Center,491,27,5.5%,13,s,s,10
75K753,P.S. K753 - School for Career Development,347,48,13.8%,34,21,13,s
75K771,P.S. K771,481,14,2.9%,8,s,s,s
75K811,P.S. K811 Connie Lekas School,337,21,6.2%,15,6,9,6
75M035,P.S. 035,354,62,17.5%,36,25,11,10
75M079,P.S. M079 - Horan School,280,26,9.3%,16,s,s,7
75M094,P.S. M094,418,42,10.0%,23,12,11,10
75M138,P.S. 138,672,64,9.5%,33,s,s,31
75M169,P.S. M169 - Robert F. Kennedy,354,55,15.5%,37,28,9,16
75M226,P.S. M226,282,35,12.4%,11,s,s,22
75M401,Hospital Schools,75,13,17.3%,s,s,s,s
75M444,Home Schooling,23,s,s,s,s,s,s
75M501,Home Instruction,48,9,18.8%,s,s,s,s
75M721,P.S. M721 - Manhattan Occupational Training Center,201,23,11.4%,13,s,s,9
75M751,Manhattan School for Career Development,245,32,13.1%,18,9,9,11
75M811,P.S. M811 - Mickey Mantle School,434,91,21.0%,35,23,12,49
75Q004,P.S. Q004,462,31,6.7%,11,s,s,10
75Q009,P.S. 009,648,60,9.3%,38,22,16,18
75Q023,P.S. Q023 @ Queens Children Center,490,22,4.5%,8,s,s,8
75Q075,Robert E. Peary School,606,54,8.9%,27,21,6,19
75Q177,P.S. Q177,504,11,2.2%,s,s,s,s
75Q224,P.S. Q224,422,17,4.0%,7,s,s,9
75Q233,P.S. Q233,562,14,2.5%,9,s,s,s
75Q255,P.S. Q255,469,10,2.1%,7,s,s,s
75Q256,P.S. Q256,674,50,7.4%,28,17,11,10
75Q277,The Riverview School,690,45,6.5%,19,8,11,25
75Q404,Hospital Schools - Queens,2,s,s,s,s,s,s
75Q444,Home Schooling,35,s,s,s,s,s,s
75Q504,Home Instruction - Queen,42,s,s,s,s,s,s
75Q721,John F. Kennedy Jr. School,501,22,4.4%,7,s,s,13
75Q752,Queens Transition Center,444,52,11.7%,33,16,17,12
75Q811,P.S. Q811,448,19,4.2%,8,s,s,9
75Q993,P.S. Q993,621,24,3.9%,11,s,s,7
75R025,South Richmond High School I.S./P.S. 25,615,31,5.0%,20,7,13,9
75R037,The David Marquis School of the Arts,478,9,1.9%,s,s,s,6
75R373,P.S. R373,627,25,4.0%,13,s,s,10
75R405,Hospital Schools - Staten Island,3,s,s,s,s,s,s
75R444,Home Schooling,21,s,s,s,s,s,s
75R505,Home Instruction - S.I.,8,s,s,s,s,s,s
75R721,The Richard H. Hungerford School,436,14,3.2%,s,s,s,8
75X010,P.S. X010,652,63,9.7%,36,24,12,21
75X012,P.S. X012 Lewis and Clark School,311,40,12.9%,24,8,16,10
75X017,P.S. X017,550,55,10.0%,42,25,17,9
75X168,P.S. 168,519,62,11.9%,28,17,11,25
75X176,P.S. X176,552,23,4.2%,15,s,s,7
75X186,P186X Walter J. Damrosch School,736,108,14.7%,65,49,16,24
75X188,P.S. X188,572,72,12.6%,37,20,17,29
75X352,The Vida Bogart School for All Children,565,68,12.0%,47,27,20,15
75X402,Hospital Schools - Bronx,14,s,s,s,s,s,s
75X444,Home Schooling,39,s,s,s,s,s,s
75X469,P469X - The Bronx School for Continuous Learners,547,81,14.8%,47,31,16,28
75X502,Home Instruction - Bronx,47,s,s,s,s,s,s
75X596,P.S. X596,412,19,4.6%,11,s,s,6
75X721,P.S. X721 - Stephen McSweeney School,585,63,10.8%,31,13,18,24
75X723,P.S. 723,486,93,19.1%,45,25,20,24
75X754,J. M. Rapport School Career Development,505,96,19.0%,62,32,30,15
75X811,P.S. X811,649,59,9.1%,31,13,18,25
79K925,YABC Programs - Brooklyn and Queens,1234,98,7.9%,36,12,24,52
79M379,"YABC Programs ? Manhattan, Bronx, Staten Island",1061,126,11.9%,71,26,45,47
79M645,School for Cooperative Technical Education,708,49,6.9%,14,6,8,27
79M921,District 79 Youth Justice and Treatment Programs,154,27,17.5%,10,s,s,8
79M973,Restart Academy,669,398,59.5%,24,15,9,10
79Q344,East River Academy,469,67,14.3%,27,s,s,12
79Q950,Pathways to Graduation,5641,693,12.3%,304,122,182,225
79X695,Passages Academy,246,45,18.3%,24,10,14,8
