Year,Borough,District,Poverty %,Economic Need Index,High % Poverty,High Economic Need Index
2017,Brooklyn,13,0.7567435897435899,0.7293589743589746,Low,Low
2017,Brooklyn,14,0.7751578947368422,0.7897105263157894,Low,Low
2017,Brooklyn,15,0.5873061224489794,0.5897346938775512,Low,Low
2017,Brooklyn,16,0.876318181818182,0.8721363636363637,High,High
2017,Brooklyn,17,0.8547708333333333,0.8026249999999999,Low,Low
2017,Brooklyn,18,0.8166969696969696,0.7397878787878787,Low,Low
2017,Brooklyn,19,0.9002499999999999,0.8795416666666668,High,High
2017,Brooklyn,20,0.7796363636363636,0.7559090909090909,Low,Low
2017,Brooklyn,21,0.7797804878048779,0.7690487804878048,Low,Low
2017,Brooklyn,22,0.7347073170731707,0.6684878048780488,Low,Low
2017,Brooklyn,23,0.913142857142857,0.8942500000000001,High,High
2017,Brooklyn,32,0.9137777777777776,0.8965925925925925,High,High
2017,Manhattan,1,0.7324814814814814,0.7352962962962963,Low,Low
2017,Manhattan,2,0.5771596638655463,0.5684957983193277,Low,Low
2017,Manhattan,3,0.6018181818181818,0.6009545454545455,Low,Low
2017,Manhattan,4,0.8329655172413791,0.8396896551724138,Low,Low
2017,Manhattan,5,0.8495555555555555,0.852185185185185,Low,Low
2017,Manhattan,6,0.8665,0.8453695652173915,High,Low
2017,Queens,24,0.7895357142857147,0.7320535714285717,Low,Low
2017,Queens,25,0.7046086956521738,0.6196739130434782,Low,Low
2017,Queens,26,0.5395151515151515,0.422939393939394,Low,Low
2017,Queens,27,0.7918095238095239,0.7083650793650793,Low,Low
2017,Queens,28,0.7269999999999999,0.6366078431372548,Low,Low
2017,Queens,29,0.7642127659574468,0.631659574468085,Low,Low
2017,Queens,30,0.7332244897959184,0.7001632653061225,Low,Low
2017,Staten Island,31,0.6031917808219177,0.543808219178082,Low,Low
2017,Bronx,7,0.9180749999999996,0.920825,High,High
2017,Bronx,8,0.8514313725490197,0.8422352941176472,Low,Low
2017,Bronx,9,0.9205882352941179,0.9268382352941181,High,High
2017,Bronx,10,0.8699294117647061,0.8685176470588241,High,High
2017,Bronx,11,0.8141451612903225,0.7764032258064517,Low,Low
2017,Bronx,12,0.9226000000000001,0.9233111111111107,High,High
2018,Brooklyn,13,0.7414749999999999,0.7205999999999999,Low,Low
2018,Brooklyn,14,0.7590789473684211,0.7804210526315788,Low,Low
2018,Brooklyn,15,0.5803599999999998,0.5845599999999999,Low,Low
2018,Brooklyn,16,0.8699130434782608,0.8611304347826089,High,High
2018,Brooklyn,17,0.8336326530612246,0.7987551020408166,Low,Low
2018,Brooklyn,18,0.8053636363636363,0.7466363636363637,Low,Low
2018,Brooklyn,19,0.8990612244897961,0.8742040816326531,High,High
2018,Brooklyn,20,0.772159090909091,0.7510909090909091,Low,Low
2018,Brooklyn,21,0.7617073170731707,0.7674878048780488,Low,Low
2018,Brooklyn,22,0.717390243902439,0.6650243902439025,Low,Low
2018,Brooklyn,23,0.9032499999999999,0.8890714285714286,High,High
2018,Brooklyn,32,0.9041111111111109,0.8839999999999998,High,High
2018,Manhattan,1,0.7183333333333335,0.7328148148148149,Low,Low
2018,Manhattan,2,0.5666638655462185,0.5645714285714287,Low,Low
2018,Manhattan,3,0.5964090909090909,0.5949545454545453,Low,Low
2018,Manhattan,4,0.8233103448275861,0.8371034482758621,Low,Low
2018,Manhattan,5,0.8421111111111111,0.8531481481481481,Low,Low
2018,Manhattan,6,0.8605434782608697,0.8413695652173914,High,Low
2018,Queens,24,0.7665000000000001,0.7246785714285714,Low,Low
2018,Queens,25,0.6888510638297872,0.6174893617021276,Low,Low
2018,Queens,26,0.5197272727272727,0.4236969696969697,Low,Low
2018,Queens,27,0.769046875,0.7009687499999999,Low,Low
2018,Queens,28,0.7096666666666668,0.6336666666666667,Low,Low
2018,Queens,29,0.7453617021276595,0.6300425531914896,Low,Low
2018,Queens,30,0.7049600000000001,0.6842400000000002,Low,Low
2018,Staten Island,31,0.606082191780822,0.55086301369863,Low,Low
2018,Bronx,7,0.9097250000000001,0.9195499999999995,High,High
2018,Bronx,8,0.8424901960784317,0.843294117647059,Low,Low
2018,Bronx,9,0.9212571428571432,0.9284000000000002,High,High
2018,Bronx,10,0.8626000000000003,0.8655529411764707,High,High
2018,Bronx,11,0.8037096774193548,0.7787096774193549,Low,Low
2018,Bronx,12,0.9178260869565219,0.922478260869565,High,High
2019,Brooklyn,13,0.7220243902439025,0.7144878048780487,Low,Low
2019,Brooklyn,14,0.7626052631578947,0.7878421052631578,Low,Low
2019,Brooklyn,15,0.57652,0.5929399999999999,Low,Low
2019,Brooklyn,16,0.854,0.8641739130434783,Low,High
2019,Brooklyn,17,0.8327346938775514,0.813938775510204,Low,Low
2019,Brooklyn,18,0.8093030303030304,0.7746969696969697,Low,Low
2019,Brooklyn,19,0.9004285714285716,0.8874489795918368,High,High
2019,Brooklyn,20,0.7702499999999998,0.7645909090909092,Low,Low
2019,Brooklyn,21,0.7750731707317073,0.787609756097561,Low,Low
2019,Brooklyn,22,0.7133902439024389,0.6802195121951218,Low,Low
2019,Brooklyn,23,0.9048571428571428,0.9016071428571427,High,High
2019,Brooklyn,32,0.8932962962962961,0.8877407407407408,High,High
2019,Manhattan,1,0.7280370370370369,0.7459629629629627,Low,Low
2019,Manhattan,2,0.5646050420168068,0.5788235294117646,Low,Low
2019,Manhattan,3,0.5814545454545456,0.6054772727272726,Low,Low
2019,Manhattan,4,0.8293793103448277,0.850551724137931,Low,Low
2019,Manhattan,5,0.8492222222222222,0.8591111111111113,Low,Low
2019,Manhattan,6,0.8528695652173915,0.8503913043478263,Low,Low
2019,Queens,24,0.7719285714285713,0.7425178571428568,Low,Low
2019,Queens,25,0.6961914893617024,0.6437021276595744,Low,Low
2019,Queens,26,0.5280606060606061,0.45521212121212123,Low,Low
2019,Queens,27,0.7748593750000003,0.7251249999999999,Low,Low
2019,Queens,28,0.7034509803921569,0.6555686274509803,Low,Low
2019,Queens,29,0.7516170212765958,0.6633617021276595,Low,Low
2019,Queens,30,0.6991764705882353,0.6855882352941178,Low,Low
2019,Staten Island,31,0.6089863013698632,0.5771780821917809,Low,Low
2019,Bronx,7,0.9156249999999998,0.9258249999999999,High,High
2019,Bronx,8,0.8555882352941179,0.861921568627451,Low,High
2019,Bronx,9,0.9210142857142861,0.9315142857142862,High,High
2019,Bronx,10,0.8683058823529415,0.8766352941176475,High,High
2019,Bronx,11,0.8228064516129036,0.8037580645161292,Low,Low
2019,Bronx,12,0.9240869565217392,0.9313913043478261,High,High
2020,Brooklyn,13,0.7109756097560976,0.7079756097560975,Low,Low
2020,Brooklyn,14,0.7642368421052633,0.778921052631579,Low,Low
2020,Brooklyn,15,0.5775399999999999,0.5873200000000002,Low,Low
2020,Brooklyn,16,0.8725652173913041,0.8459565217391305,High,Low
2020,Brooklyn,17,0.8384285714285715,0.8061428571428569,Low,Low
2020,Brooklyn,18,0.8187878787878787,0.7723636363636364,Low,Low
2020,Brooklyn,19,0.9018235294117648,0.8829607843137252,High,High
2020,Brooklyn,20,0.7753913043478261,0.7501956521739129,Low,Low
2020,Brooklyn,21,0.7659512195121952,0.7817560975609754,Low,Low
2020,Brooklyn,22,0.7054390243902439,0.6640487804878048,Low,Low
2020,Brooklyn,23,0.9060357142857142,0.9036785714285713,High,High
2020,Brooklyn,32,0.8810370370370367,0.8769629629629629,High,High
2020,Manhattan,1,0.7277037037037039,0.7462962962962961,Low,Low
2020,Manhattan,2,0.569470588235294,0.5775966386554625,Low,Low
2020,Manhattan,3,0.5910909090909092,0.6011363636363637,Low,Low
2020,Manhattan,4,0.8317241379310343,0.8452758620689653,Low,Low
2020,Manhattan,5,0.8534285714285714,0.8630357142857141,Low,High
2020,Manhattan,6,0.8501304347826089,0.8386086956521741,Low,Low
2020,Queens,24,0.776732142857143,0.7435892857142857,Low,Low
2020,Queens,25,0.6976595744680852,0.6383191489361701,Low,Low
2020,Queens,26,0.5152647058823528,0.4473235294117646,Low,Low
2020,Queens,27,0.7786249999999999,0.7265625000000002,Low,Low
2020,Queens,28,0.6930392156862746,0.6483725490196077,Low,Low
2020,Queens,29,0.7433191489361702,0.6630851063829789,Low,Low
2020,Queens,30,0.7144901960784312,0.6854313725490196,Low,Low
2020,Staten Island,31,0.6122328767123287,0.575068493150685,Low,Low
2020,Bronx,7,0.9160243902439025,0.924390243902439,High,High
2020,Bronx,8,0.8578627450980393,0.8609215686274511,Low,Low
2020,Bronx,9,0.9253000000000002,0.9330428571428574,High,High
2020,Bronx,10,0.8675058823529413,0.8752470588235299,High,High
2020,Bronx,11,0.8298709677419358,0.8033870967741936,Low,Low
2020,Bronx,12,0.9248085106382977,0.931446808510638,High,High
2021,Brooklyn,13,0.6868292682926831,0.690268292682927,Low,Low
2021,Brooklyn,14,0.741421052631579,0.7649999999999999,Low,Low
2021,Brooklyn,15,0.56436,0.57464,Low,Low
2021,Brooklyn,16,0.8333478260869565,0.8337391304347826,Low,Low
2021,Brooklyn,17,0.8200816326530613,0.790448979591837,Low,Low
2021,Brooklyn,18,0.7968484848484847,0.7450303030303032,Low,Low
2021,Brooklyn,19,0.881346153846154,0.8655769230769228,High,High
2021,Brooklyn,20,0.7667608695652174,0.7364130434782609,Low,Low
2021,Brooklyn,21,0.7483414634146341,0.7645365853658538,Low,Low
2021,Brooklyn,22,0.7020487804878051,0.6501463414634148,Low,Low
2021,Brooklyn,23,0.9061428571428569,0.8991428571428572,High,High
2021,Brooklyn,32,0.8624814814814814,0.8614444444444445,High,High
2021,Manhattan,1,0.721111111111111,0.7412962962962963,Low,Low
2021,Manhattan,2,0.5614369747899159,0.569571428571429,Low,Low
2021,Manhattan,3,0.5982045454545453,0.5982727272727274,Low,Low
2021,Manhattan,4,0.8241379310344829,0.8407586206896552,Low,Low
2021,Manhattan,5,0.8450357142857143,0.8551785714285713,Low,Low
2021,Manhattan,6,0.8418695652173913,0.8259130434782611,Low,Low
2021,Queens,24,0.7600714285714284,0.7237857142857144,Low,Low
2021,Queens,25,0.6883829787234044,0.625872340425532,Low,Low
2021,Queens,26,0.5202058823529412,0.43864705882352945,Low,Low
2021,Queens,27,0.7647500000000002,0.7038124999999998,Low,Low
2021,Queens,28,0.6773333333333331,0.6302941176470586,Low,Low
2021,Queens,29,0.7332553191489362,0.6481063829787232,Low,Low
2021,Queens,30,0.6802352941176469,0.6583137254901962,Low,Low
2021,Staten Island,31,0.6230958904109588,0.5745890410958904,Low,Low
2021,Bronx,7,0.9177560975609756,0.9224634146341466,High,High
2021,Bronx,8,0.8500000000000002,0.85321568627451,Low,Low
2021,Bronx,9,0.9206857142857146,0.9294428571428575,High,High
2021,Bronx,10,0.8589764705882353,0.8670117647058827,High,High
2021,Bronx,11,0.8264354838709678,0.7967258064516128,Low,Low
2021,Bronx,12,0.9126382978723401,0.9201063829787235,High,High
