District,Borough,Year,Present,Absent,Enrolled,Attendance Rate
1,M,2018,152653.0,11647.0,164301.0,0.9291057266845608
1,M,2018,224044.0,16777.0,241101.0,0.9292537152479666
1,M,2018,181007.0,17304.0,198346.0,0.9125820535831324
1,M,2018,150887.0,14584.0,165486.0,0.9117810570078436
1,M,2018,195029.0,22025.0,220156.0,0.8858672941005469
1,M,2018,140367.0,13722.0,154396.0,0.9091362470530324
1,M,2018,200518.0,19460.0,220043.0,0.9112673432011016
1,M,2018,160438.0,15832.0,176503.0,0.9089817170246398
1,M,2018,219210.0,22860.0,242143.0,0.9052915013029492
1,M,2018,126705.0,20945.0,153499.0,0.8254451169062991
1,M,2019,172886.0,12339.0,185248.0,0.9332678355501812
1,M,2019,203684.0,15175.0,218918.0,0.9304123004960762
1,M,2019,170159.0,16092.0,186336.0,0.9131837111454576
1,M,2019,148031.0,16425.0,164462.0,0.9000924225656991
1,M,2019,193155.0,21520.0,218456.0,0.8841826271651957
1,M,2019,149583.0,15095.0,164722.0,0.9080936365512804
1,M,2019,93806.0,15824.0,110133.0,0.8517519726149292
1,M,2020,92585.0,12065.0,104656.0,0.8846602201498242
1,M,2020,198823.0,21983.0,220807.0,0.9004379390146146
1,M,2020,169338.0,20162.0,189522.0,0.8935004907082027
1,M,2020,159916.0,18688.0,178614.0,0.8953161566282598
1,M,2020,178304.0,20772.0,199081.0,0.8956354448691739
1,M,2020,129282.0,13484.0,142781.0,0.9054566083722624
1,M,2020,188322.0,19193.0,207535.0,0.907422844339509
1,M,2020,186698.0,20790.0,207491.0,0.8997884245581736
1,M,2020,176154.0,20833.0,196988.0,0.8942372124190306
1,M,2020,148643.0,27811.0,180871.0,0.8218177596187338
2,M,2018,857329.0,61331.0,918755.0,0.9331421325598228
2,M,2018,1258044.0,88039.0,1346336.0,0.9344205309818648
2,M,2018,1009491.0,89511.0,1099309.0,0.9182959477271632
2,M,2018,831110.0,82022.0,913331.0,0.9099767773129348
2,M,2018,1003485.0,102384.0,1117039.0,0.8983437462792258
2,M,2018,770883.0,76835.0,848633.0,0.9083820685738122
2,M,2018,1102217.0,101389.0,1208031.0,0.9124078769501776
2,M,2018,882349.0,83281.0,965990.0,0.9134142175384838
2,M,2018,1201374.0,123080.0,1325157.0,0.9065899361358692
2,M,2018,618770.0,92808.0,720591.0,0.8586979298936568
2,M,2019,969432.0,68184.0,1037785.0,0.9341356832099136
2,M,2019,1138063.0,82095.0,1221016.0,0.9320623153177354
2,M,2019,953205.0,83845.0,1037760.0,0.9185216234967624
2,M,2019,829245.0,85012.0,914556.0,0.9067186700431684
2,M,2019,1004936.0,103480.0,1119765.0,0.8974525904988994
2,M,2019,826796.0,84382.0,911809.0,0.9067644649263168
2,M,2019,519614.0,80706.0,607878.0,0.8547998118043423
2,M,2020,534548.0,59593.0,594232.0,0.8995611141776276
2,M,2020,1121594.0,124862.0,1246469.0,0.8998170030702729
2,M,2020,956928.0,107164.0,1064884.0,0.8986218217195487
2,M,2020,900617.0,101118.0,1001772.0,0.8990239295967546
2,M,2020,999778.0,113065.0,1112904.0,0.8983506214372489
2,M,2020,710243.0,72147.0,782408.0,0.9077655136450548
2,M,2020,1047499.0,117200.0,1164728.0,0.8993507497029349
2,M,2020,1030920.0,128041.0,1159175.0,0.8893566545172213
2,M,2020,968986.0,131285.0,1100285.0,0.8806681905142758
2,M,2020,789188.0,163101.0,970410.0,0.8132521305427602
3,M,2018,308486.0,18941.0,327455.0,0.942071429662091
3,M,2018,454126.0,27560.0,481742.0,0.9426747096993826
3,M,2018,364464.0,29718.0,394231.0,0.9244935076135564
3,M,2018,302027.0,26163.0,328266.0,0.9200678717869044
3,M,2018,380253.0,35297.0,419047.0,0.907423272329834
3,M,2018,279213.0,25217.0,304828.0,0.9159690054719384
3,M,2018,401155.0,33343.0,435141.0,0.9218965806485714
3,M,2018,321138.0,26267.0,347578.0,0.9239307436028747
3,M,2018,438306.0,38822.0,477380.0,0.9181490636390296
3,M,2018,243239.0,33625.0,281592.0,0.8637993977101622
3,M,2019,348122.0,20814.0,368962.0,0.9435172185753546
3,M,2019,409301.0,24795.0,434168.0,0.9427249359694864
3,M,2019,341729.0,27710.0,369742.0,0.9242363594073706
3,M,2019,296724.0,29574.0,326402.0,0.9090753120385292
3,M,2019,375219.0,36398.0,415639.0,0.9027521478975746
3,M,2019,298024.0,27697.0,325835.0,0.9146469839028956
3,M,2019,187867.0,26266.0,217319.0,0.8644757246260106
3,M,2020,184096.0,19999.0,204095.0,0.902011318258654
3,M,2020,391530.0,35168.0,426698.0,0.9175810526414466
3,M,2020,332930.0,31630.0,364563.0,0.9132303607332616
3,M,2020,312381.0,30746.0,343128.0,0.9103920402881724
3,M,2020,346602.0,35143.0,381749.0,0.907931651425413
3,M,2020,244655.0,26573.0,271234.0,0.9020071230008038
3,M,2020,364156.0,35355.0,399516.0,0.9114929064167644
3,M,2020,360670.0,38620.0,399293.0,0.9032715324335764
3,M,2020,339135.0,39841.0,378978.0,0.894867248230768
3,M,2020,277300.0,45221.0,337131.0,0.82252892792416
4,M,2018,176899.0,11865.0,188767.0,0.937128841375876
4,M,2018,259801.0,17157.0,277052.0,0.937733710639158
4,M,2018,208398.0,18135.0,226564.0,0.919819565332533
4,M,2018,173506.0,15241.0,188788.0,0.919052058393542
4,M,2018,220509.0,25506.0,249428.0,0.8840587263659252
4,M,2018,162268.0,13463.0,175929.0,0.9223493568428172
4,M,2018,231486.0,19103.0,251216.0,0.9214620087892492
4,M,2018,185665.0,15051.0,200800.0,0.9246264940239044
4,M,2018,252843.0,22996.0,275977.0,0.9161741739347844
4,M,2018,139972.0,27127.0,171826.0,0.8146147847240813
4,M,2019,195173.0,12565.0,207747.0,0.939474456911532
4,M,2019,229778.0,15699.0,245501.0,0.9359554543566014
4,M,2019,192273.0,16615.0,208907.0,0.920376052501831
4,M,2019,167464.0,17130.0,184616.0,0.90709364302119
4,M,2019,216535.0,23858.0,242967.0,0.8912115637102981
4,M,2019,169360.0,15545.0,184979.0,0.9155633882765072
4,M,2019,107206.0,15291.0,123407.0,0.8687189543542911
4,M,2020,103193.0,13180.0,116373.0,0.8867434886099009
4,M,2020,220192.0,25256.0,245448.0,0.8971024412502852
4,M,2020,188262.0,22779.0,211041.0,0.8920636274467995
4,M,2020,178037.0,20978.0,199015.0,0.8945908599854282
4,M,2020,199764.0,22148.0,221912.0,0.9001946717617795
4,M,2020,143996.0,15048.0,159044.0,0.9053846734237068
4,M,2020,210527.0,22137.0,232666.0,0.9048464322247342
4,M,2020,210035.0,22729.0,232767.0,0.902340108348692
4,M,2020,199105.0,21983.0,221096.0,0.9005364185693092
4,M,2020,170219.0,28942.0,200703.0,0.8481138797128095
5,M,2018,143160.0,14473.0,157647.0,0.908104816457021
5,M,2018,211997.0,19137.0,231188.0,0.916989636140284
5,M,2018,168043.0,20368.0,188453.0,0.8916971340334194
5,M,2018,140490.0,16316.0,156838.0,0.8957650569377319
5,M,2018,177386.0,24308.0,210963.0,0.8408393888975791
5,M,2018,131284.0,14704.0,146221.0,0.8978464105703011
5,M,2018,186186.0,21282.0,208830.0,0.8915673035483408
5,M,2018,150321.0,16991.0,167391.0,0.898023191210997
5,M,2018,205244.0,24970.0,230338.0,0.8910557528501594
5,M,2018,109623.0,28395.0,151293.0,0.7245741706490055
5,M,2019,154558.0,15206.0,169786.0,0.9103106263178354
5,M,2019,183403.0,17171.0,200631.0,0.9141309169570008
5,M,2019,152638.0,17965.0,170927.0,0.8930011057351969
5,M,2019,132911.0,18099.0,151064.0,0.8798323889212519
5,M,2019,170462.0,23430.0,202221.0,0.8429490507909663
5,M,2019,134249.0,16882.0,151243.0,0.8876377749714036
5,M,2019,84824.0,15210.0,100818.0,0.8413576940625682
5,M,2020,71936.0,18735.0,90671.0,0.7933738461029436
5,M,2020,156355.0,36636.0,192991.0,0.8101673135016659
5,M,2020,138614.0,27077.0,165701.0,0.836530859801691
5,M,2020,130209.0,26470.0,156679.0,0.8310558530498663
5,M,2020,146302.0,28653.0,174965.0,0.8361786643042894
5,M,2020,105850.0,19158.0,125015.0,0.8466983961924569
5,M,2020,157512.0,26879.0,184396.0,0.8542050803705069
5,M,2020,156474.0,27687.0,184172.0,0.8496079751536607
5,M,2020,146284.0,28844.0,175128.0,0.8352976108903202
5,M,2020,122711.0,35776.0,159790.0,0.7679516865886477
6,M,2018,285585.0,24373.0,309963.0,0.9213519032916831
6,M,2018,426165.0,29988.0,456210.0,0.9341421713684488
6,M,2018,343257.0,30384.0,373690.0,0.918560839198266
6,M,2018,284386.0,26878.0,311292.0,0.91356668337124
6,M,2018,365442.0,43084.0,414440.0,0.8817729948846637
6,M,2018,266509.0,23156.0,290120.0,0.9186164345787948
6,M,2018,380988.0,32736.0,414374.0,0.9194302731348974
6,M,2018,306333.0,24796.0,331190.0,0.924946405386636
6,M,2018,418429.0,37019.0,455740.0,0.9181309518585158
6,M,2018,237647.0,38872.0,287726.0,0.8259489931393061
6,M,2019,316582.0,24513.0,341727.0,0.9264178715758484
6,M,2019,376054.0,26453.0,403118.0,0.9328633303399996
6,M,2019,316568.0,25200.0,342662.0,0.9238491574787984
6,M,2019,275093.0,26734.0,302309.0,0.909972908514136
6,M,2019,354871.0,39569.0,401552.0,0.8837485556042555
6,M,2019,277320.0,24447.0,302310.0,0.9173365088816116
6,M,2019,175278.0,25106.0,201850.0,0.8683576913549665
6,M,2020,158999.0,30831.0,189830.0,0.8375862613917716
6,M,2020,350102.0,51629.0,401738.0,0.8714684695000224
6,M,2020,302884.0,40871.0,343757.0,0.88109914852643
6,M,2020,286504.0,37564.0,324069.0,0.8840833279332487
6,M,2020,320491.0,41269.0,361766.0,0.8859069122029157
6,M,2020,234012.0,25965.0,259979.0,0.900118855753734
6,M,2020,341021.0,37818.0,378843.0,0.9001644480695169
6,M,2020,340320.0,38234.0,378567.0,0.8989690068072494
6,M,2020,323654.0,35755.0,359411.0,0.9005122269490917
6,M,2020,275999.0,43504.0,323253.0,0.8538172886253182
7,X,2018,241442.0,27708.0,269281.0,0.8966172882602189
7,X,2018,358909.0,37769.0,396825.0,0.9044515844515844
7,X,2018,285960.0,37498.0,323880.0,0.8829195998517969
7,X,2018,237744.0,31365.0,269170.0,0.883248504662481
7,X,2018,298759.0,47870.0,352050.0,0.8486266155375657
7,X,2018,221153.0,28381.0,250118.0,0.8841946601204231
7,X,2018,315107.0,41167.0,356894.0,0.8829148150431221
7,X,2018,253520.0,31203.0,285460.0,0.8881104182722623
7,X,2018,344865.0,47831.0,392935.0,0.8776642447224096
7,X,2018,188301.0,45398.0,242714.0,0.775814332918579
7,X,2019,265823.0,27421.0,293269.0,0.906413565702478
7,X,2019,313927.0,33815.0,347800.0,0.902607820586544
7,X,2019,262849.0,32930.0,296346.0,0.8869665863551389
7,X,2019,227414.0,33606.0,261096.0,0.8709976407145265
7,X,2019,289476.0,43331.0,340098.0,0.8511546671841645
7,X,2019,230263.0,30090.0,260513.0,0.8838829540176498
7,X,2019,142616.0,28922.0,173587.0,0.8215822613444556
7,X,2020,131459.0,32543.0,164002.0,0.8015694930549627
7,X,2020,288561.0,58080.0,346644.0,0.8324419288953508
7,X,2020,248704.0,49159.0,297889.0,0.8348881630405957
7,X,2020,234079.0,46562.0,280653.0,0.8340513017854788
7,X,2020,264257.0,48545.0,312803.0,0.8448032787409328
7,X,2020,191296.0,31247.0,222543.0,0.8595911801314802
7,X,2020,282011.0,46055.0,328066.0,0.8596166625008382
7,X,2020,280978.0,46274.0,327252.0,0.8585982667791182
7,X,2020,267433.0,43092.0,310527.0,0.8612230176441984
7,X,2020,229601.0,47439.0,284394.0,0.807334191297988
8,X,2018,357631.0,36840.0,394596.0,0.9063219089904612
8,X,2018,531257.0,48690.0,580155.0,0.9157156277201782
8,X,2018,422605.0,52400.0,475194.0,0.889331515128558
8,X,2018,354316.0,41179.0,395568.0,0.895714516846661
8,X,2018,454666.0,65486.0,524956.0,0.8661030638758296
8,X,2018,328586.0,39396.0,368582.0,0.8914868333233853
8,X,2018,468241.0,56585.0,525551.0,0.8909525431404374
8,X,2018,378409.0,42046.0,420798.0,0.8992652056331066
8,X,2018,514810.0,64142.0,579280.0,0.8887066703493992
8,X,2018,290990.0,64379.0,362879.0,0.801892641899917
8,X,2019,399462.0,37609.0,437144.0,0.9137995717658256
8,X,2019,469148.0,45586.0,514805.0,0.9113120501937628
8,X,2019,392510.0,44643.0,437584.0,0.8969934915353395
8,X,2019,341151.0,44909.0,386131.0,0.883511036409923
8,X,2019,447421.0,57845.0,513781.0,0.8708399103898353
8,X,2019,345689.0,39292.0,385383.0,0.8970011650747438
8,X,2019,216901.0,38381.0,257267.0,0.8430968604601445
8,X,2020,195594.0,45033.0,240633.0,0.8128311578212465
8,X,2020,449772.0,60106.0,509879.0,0.882115168500762
8,X,2020,392051.0,45765.0,437821.0,0.8954595599571514
8,X,2020,372651.0,40530.0,413189.0,0.9018899341463592
8,X,2020,416361.0,44949.0,461310.0,0.9025622683228198
8,X,2020,302629.0,29043.0,331673.0,0.9124318229099144
8,X,2020,440105.0,42715.0,482820.0,0.9115301768775111
8,X,2020,438343.0,43925.0,482268.0,0.9089199366327436
8,X,2020,415779.0,42592.0,458379.0,0.9070638052790376
8,X,2020,352918.0,57358.0,416740.0,0.8468541536689542
9,X,2018,436128.0,46885.0,483113.0,0.902745320452979
9,X,2018,652556.0,57090.0,709784.0,0.9193726542159304
9,X,2018,518542.0,60419.0,579111.0,0.8954103790119683
9,X,2018,434807.0,47346.0,482269.0,0.9015860443030757
9,X,2018,555741.0,78428.0,647776.0,0.857921565479425
9,X,2018,405743.0,42965.0,449275.0,0.9031061154081576
9,X,2018,579263.0,60556.0,640940.0,0.9037710238087808
9,X,2018,464230.0,48329.0,512735.0,0.9053994753625167
9,X,2018,631590.0,71705.0,703715.0,0.897508224210085
9,X,2018,359448.0,76891.0,454638.0,0.7906246288255712
9,X,2019,478368.0,44959.0,523421.0,0.9139258837532312
9,X,2019,568044.0,48448.0,616565.0,0.9213043231451672
9,X,2019,476827.0,47090.0,524270.0,0.9095065519674976
9,X,2019,414176.0,48179.0,462457.0,0.8955989421719208
9,X,2019,540563.0,68025.0,620977.0,0.8705040605368637
9,X,2019,420598.0,43446.0,464156.0,0.9061565508148124
9,X,2019,266306.0,40728.0,309397.0,0.8607258635345527
9,X,2020,237298.0,50511.0,287849.0,0.8243836177996102
9,X,2020,522939.0,85723.0,608723.0,0.8590754743947575
9,X,2020,461989.0,60004.0,522040.0,0.8849685847827753
9,X,2020,438475.0,53980.0,492481.0,0.8903389166282557
9,X,2020,490363.0,59228.0,549594.0,0.8922277171875966
9,X,2020,355667.0,38414.0,394097.0,0.9024859362035236
9,X,2020,522381.0,54031.0,576420.0,0.9062506505672948
9,X,2020,520205.0,56061.0,576280.0,0.9026948705490386
9,X,2020,495018.0,52869.0,547909.0,0.9034675466181428
9,X,2020,424725.0,66835.0,497539.0,0.8536516735371499
10,X,2018,712351.0,61354.0,773940.0,0.9204214797012688
10,X,2018,1059616.0,75230.0,1135015.0,0.9335700409245692
10,X,2018,846704.0,80724.0,927627.0,0.912763427541458
10,X,2018,706173.0,64910.0,771339.0,0.9155157459949516
10,X,2018,897325.0,107555.0,1017406.0,0.8819733714957451
10,X,2018,659999.0,59089.0,719768.0,0.9169607429060476
10,X,2018,943006.0,84454.0,1028362.0,0.9169980998908944
10,X,2018,755486.0,66116.0,821840.0,0.9192616567701742
10,X,2018,1031451.0,98352.0,1130222.0,0.9126092042094384
10,X,2018,579608.0,101544.0,701385.0,0.8263763838690591
10,X,2019,796137.0,57990.0,854236.0,0.9319871791870162
10,X,2019,941274.0,65270.0,1007091.0,0.9346464222200376
10,X,2019,789035.0,66057.0,855617.0,0.9221824718302698
10,X,2019,685932.0,67198.0,753720.0,0.9100620920235633
10,X,2019,881859.0,96960.0,991958.0,0.8890084055978177
10,X,2019,693433.0,59549.0,753133.0,0.920731132482576
10,X,2019,439299.0,59946.0,501907.0,0.8752597592781133
10,X,2020,393676.0,83433.0,477858.0,0.8238346956627283
10,X,2020,885925.0,123952.0,1010555.0,0.8766717298910005
10,X,2020,769003.0,97046.0,866445.0,0.887538158798308
10,X,2020,732523.0,83695.0,816551.0,0.8970939965782909
10,X,2020,817209.0,93780.0,911361.0,0.8966907734695692
10,X,2020,590993.0,62826.0,654064.0,0.903570598595856
10,X,2020,871528.0,85680.0,957556.0,0.9101587792254447
10,X,2020,867740.0,88616.0,956700.0,0.9070136929026864
10,X,2020,819627.0,88430.0,908369.0,0.9023062213703902
10,X,2020,705729.0,119310.0,826089.0,0.854301413043873
11,X,2018,514658.0,40178.0,554895.0,0.9274871822597068
11,X,2018,758971.0,54851.0,813898.0,0.9325136565024118
11,X,2018,605852.0,58675.0,664619.0,0.9115779115553422
11,X,2018,508690.0,45053.0,553869.0,0.9184301703110302
11,X,2018,660941.0,72722.0,735310.0,0.8988603446165563
11,X,2018,474537.0,42724.0,517675.0,0.9166697252136958
11,X,2018,674824.0,60908.0,737546.0,0.9149585246208372
11,X,2018,544759.0,46227.0,591073.0,0.9216441962329526
11,X,2018,736543.0,71830.0,809318.0,0.910078609397048
11,X,2018,424747.0,79433.0,504608.0,0.8417365559008181
11,X,2019,571860.0,40924.0,612813.0,0.9331721095995026
11,X,2019,672851.0,47036.0,719951.0,0.934578881062739
11,X,2019,563046.0,47560.0,610936.0,0.9216120837534536
11,X,2019,490225.0,49382.0,539708.0,0.9083152371282248
11,X,2019,647202.0,66889.0,719131.0,0.8999778899811022
11,X,2019,494772.0,45465.0,540331.0,0.915683164578749
11,X,2019,309975.0,45424.0,360262.0,0.8604154754040115
11,X,2020,283759.0,55487.0,339246.0,0.8364402233187717
11,X,2020,632538.0,84655.0,717198.0,0.8819572837626429
