District,Year,Enrolled,Status,Percentage
1,2018,164301.0,Absent Percentage,7.088818692521652
1,2018,241101.0,Absent Percentage,6.958494572813883
1,2018,198346.0,Absent Percentage,8.724148709830297
1,2018,165486.0,Absent Percentage,8.812830088345843
1,2018,220156.0,Absent Percentage,10.004269699667509
1,2018,154396.0,Absent Percentage,8.88753594652711
1,2018,220043.0,Absent Percentage,8.843725999009285
1,2018,176503.0,Absent Percentage,8.969819209871787
1,2018,242143.0,Absent Percentage,9.440702394865843
1,2018,153499.0,Absent Percentage,13.64504003283409
1,2019,185248.0,Absent Percentage,6.660800656417343
1,2019,218918.0,Absent Percentage,6.931819219981911
1,2019,186336.0,Absent Percentage,8.636012364760433
1,2019,164462.0,Absent Percentage,9.987109484257761
1,2019,218456.0,Absent Percentage,9.850953967847072
1,2019,164722.0,Absent Percentage,9.163924673085562
1,2019,110133.0,Absent Percentage,14.368082227851781
1,2020,104656.0,Absent Percentage,11.528244916679407
1,2020,220807.0,Absent Percentage,9.95575321434556
1,2020,189522.0,Absent Percentage,10.638342778147129
1,2020,178614.0,Absent Percentage,10.462785671895821
1,2020,199081.0,Absent Percentage,10.433943972553886
1,2020,142781.0,Absent Percentage,9.443833563289234
1,2020,207535.0,Absent Percentage,9.248078637338281
1,2020,207491.0,Absent Percentage,10.019711698338723
1,2020,196988.0,Absent Percentage,10.575771112961196
1,2020,180871.0,Absent Percentage,15.376152064178337
2,2018,918755.0,Absent Percentage,6.675446664235841
2,2018,1346336.0,Absent Percentage,6.5391551588905
2,2018,1099309.0,Absent Percentage,8.142478593370926
2,2018,913331.0,Absent Percentage,8.980533891874906
2,2018,1117039.0,Absent Percentage,9.16566028580918
2,2018,848633.0,Absent Percentage,9.053972683126863
2,2018,1208031.0,Absent Percentage,8.392913758007865
2,2018,965990.0,Absent Percentage,8.621310779614696
2,2018,1325157.0,Absent Percentage,9.287956068601682
2,2018,720591.0,Absent Percentage,12.879428136071642
2,2019,1037785.0,Absent Percentage,6.570146995765019
2,2019,1221016.0,Absent Percentage,6.723499118766667
2,2019,1037760.0,Absent Percentage,8.079421060746222
2,2019,914556.0,Absent Percentage,9.295439535687262
2,2019,1119765.0,Absent Percentage,9.24122472125848
2,2019,911809.0,Absent Percentage,9.25435041768616
2,2019,607878.0,Absent Percentage,13.276677227996409
2,2020,594232.0,Absent Percentage,10.028574698097712
2,2020,1246469.0,Absent Percentage,10.017256746858525
2,2020,1064884.0,Absent Percentage,10.063443529999512
2,2020,1001772.0,Absent Percentage,10.093913585127154
2,2020,1112904.0,Absent Percentage,10.159456700667803
2,2020,782408.0,Absent Percentage,9.221148045521007
2,2020,1164728.0,Absent Percentage,10.062435177998639
2,2020,1159175.0,Absent Percentage,11.045873142536717
2,2020,1100285.0,Absent Percentage,11.93190855096634
2,2020,970410.0,Absent Percentage,16.807431910223514
3,2018,327455.0,Absent Percentage,5.784306240552136
3,2018,481742.0,Absent Percentage,5.720904550568562
3,2018,394231.0,Absent Percentage,7.538219977627331
3,2018,328266.0,Absent Percentage,7.970060865273894
3,2018,419047.0,Absent Percentage,8.423160170577525
3,2018,304828.0,Absent Percentage,8.27253401918459
3,2018,435141.0,Absent Percentage,7.662573740465733
3,2018,347578.0,Absent Percentage,7.557152639119852
3,2018,477380.0,Absent Percentage,8.132305500858855
3,2018,281592.0,Absent Percentage,11.941035256683428
3,2019,368962.0,Absent Percentage,5.641231346317507
3,2019,434168.0,Absent Percentage,5.710922960697242
3,2019,369742.0,Absent Percentage,7.494415024530619
3,2019,326402.0,Absent Percentage,9.060606246285257
3,2019,415639.0,Absent Percentage,8.757118557209502
3,2019,325835.0,Absent Percentage,8.500314576396029
3,2019,217319.0,Absent Percentage,12.086379929964707
3,2020,204095.0,Absent Percentage,9.798868174134594
3,2020,426698.0,Absent Percentage,8.241894735855336
3,2020,364563.0,Absent Percentage,8.676141023636518
3,2020,343128.0,Absent Percentage,8.96050453475088
3,2020,381749.0,Absent Percentage,9.205787048558085
3,2020,271234.0,Absent Percentage,9.797075587868779
3,2020,399516.0,Absent Percentage,8.84945784399123
3,2020,399293.0,Absent Percentage,9.672095428670174
3,2020,378978.0,Absent Percentage,10.51274744180401
3,2020,337131.0,Absent Percentage,13.41348021985519
4,2018,188767.0,Absent Percentage,6.285526601577606
4,2018,277052.0,Absent Percentage,6.192700287310685
4,2018,226564.0,Absent Percentage,8.004360798714712
4,2018,188788.0,Absent Percentage,8.073076678602453
4,2018,249428.0,Absent Percentage,10.225796622672675
4,2018,175929.0,Absent Percentage,7.652518913880031
4,2018,251216.0,Absent Percentage,7.604213107445386
4,2018,200800.0,Absent Percentage,7.495517928286853
4,2018,275977.0,Absent Percentage,8.33257843950764
4,2018,171826.0,Absent Percentage,15.78748268597302
4,2019,207747.0,Absent Percentage,6.048222116324182
4,2019,245501.0,Absent Percentage,6.394678636746898
4,2019,208907.0,Absent Percentage,7.953299793688101
4,2019,184616.0,Absent Percentage,9.27871907093643
4,2019,242967.0,Absent Percentage,9.819440500150225
4,2019,184979.0,Absent Percentage,8.403656631293282
4,2019,123407.0,Absent Percentage,12.390707172202548
4,2020,116373.0,Absent Percentage,11.325651139009908
4,2020,245448.0,Absent Percentage,10.28975587497148
4,2020,211041.0,Absent Percentage,10.793637255320055
4,2020,199015.0,Absent Percentage,10.540914001457176
4,2020,221912.0,Absent Percentage,9.980532823822056
4,2020,159044.0,Absent Percentage,9.461532657629334
4,2020,232666.0,Absent Percentage,9.514497176209675
4,2020,232767.0,Absent Percentage,9.764700322640236
4,2020,221096.0,Absent Percentage,9.94273980533343
4,2020,200703.0,Absent Percentage,14.420312601206758
5,2018,157647.0,Absent Percentage,9.180637753969311
5,2018,231188.0,Absent Percentage,8.277678772254616
5,2018,188453.0,Absent Percentage,10.807999872647292
5,2018,156838.0,Absent Percentage,10.403091087619073
5,2018,210963.0,Absent Percentage,11.522399662500058
5,2018,146221.0,Absent Percentage,10.056011106475813
5,2018,208830.0,Absent Percentage,10.191064502226691
5,2018,167391.0,Absent Percentage,10.150485987896602
5,2018,230338.0,Absent Percentage,10.840590783978328
5,2018,151293.0,Absent Percentage,18.768217961174674
5,2019,169786.0,Absent Percentage,8.955979880555523
5,2019,200631.0,Absent Percentage,8.558497939002448
5,2019,170927.0,Absent Percentage,10.510334821297981
5,2019,151064.0,Absent Percentage,11.981014669279245
5,2019,202221.0,Absent Percentage,11.586333763555713
5,2019,151243.0,Absent Percentage,11.162169488835847
5,2019,100818.0,Absent Percentage,15.086591680057133
5,2020,90671.0,Absent Percentage,20.66261538970564
5,2020,192991.0,Absent Percentage,18.983268649833413
5,2020,165701.0,Absent Percentage,16.340879053234442
5,2020,156679.0,Absent Percentage,16.89441469501337
5,2020,174965.0,Absent Percentage,16.376418140771012
5,2020,125015.0,Absent Percentage,15.32456105267368
5,2020,184396.0,Absent Percentage,14.576780407384108
5,2020,184172.0,Absent Percentage,15.033229806919618
5,2020,175128.0,Absent Percentage,16.47023891096798
5,2020,159790.0,Absent Percentage,22.389386069215846
6,2018,309963.0,Absent Percentage,7.863196575075089
6,2018,456210.0,Absent Percentage,6.573288617084237
6,2018,373690.0,Absent Percentage,8.130803607268057
6,2018,311292.0,Absent Percentage,8.634336892692392
6,2018,414440.0,Absent Percentage,10.395714699353343
6,2018,290120.0,Absent Percentage,7.981524886253964
6,2018,414374.0,Absent Percentage,7.900109562858673
6,2018,331190.0,Absent Percentage,7.486941030828226
6,2018,455740.0,Absent Percentage,8.122833194365208
6,2018,287726.0,Absent Percentage,13.51007555799615
6,2019,341727.0,Absent Percentage,7.1732698908778065
6,2019,403118.0,Absent Percentage,6.562098442639624
6,2019,342662.0,Absent Percentage,7.354185757393584
6,2019,302309.0,Absent Percentage,8.843269634711504
6,2019,401552.0,Absent Percentage,9.854016416304738
6,2019,302310.0,Absent Percentage,8.086732162349906
6,2019,201850.0,Absent Percentage,12.437948972008918
6,2020,189830.0,Absent Percentage,16.24137386082284
6,2020,401738.0,Absent Percentage,12.851410620852397
6,2020,343757.0,Absent Percentage,11.889503341022873
6,2020,324069.0,Absent Percentage,11.591358630415128
6,2020,361766.0,Absent Percentage,11.40765024905602
6,2020,259979.0,Absent Percentage,9.987345131722178
6,2020,378843.0,Absent Percentage,9.982499346695068
6,2020,378567.0,Absent Percentage,10.099665316839555
6,2020,359411.0,Absent Percentage,9.948220839095075
6,2020,323253.0,Absent Percentage,13.458189096466237
7,2018,269281.0,Absent Percentage,10.289623107460237
7,2018,396825.0,Absent Percentage,9.517797517797517
7,2018,323880.0,Absent Percentage,11.577744843769297
7,2018,269170.0,Absent Percentage,11.652487275699372
7,2018,352050.0,Absent Percentage,13.597500355063202
7,2018,250118.0,Absent Percentage,11.347044195139894
7,2018,356894.0,Absent Percentage,11.534797446860972
7,2018,285460.0,Absent Percentage,10.930778392769565
7,2018,392935.0,Absent Percentage,12.1727512183949
7,2018,242714.0,Absent Percentage,18.70431866311791
7,2019,293269.0,Absent Percentage,9.350118832880392
7,2019,347800.0,Absent Percentage,9.722541690626798
7,2019,296346.0,Absent Percentage,11.112010960161433
7,2019,261096.0,Absent Percentage,12.871127861016637
7,2019,340098.0,Absent Percentage,12.740739433927867
7,2019,260513.0,Absent Percentage,11.550287317715432
7,2019,173587.0,Absent Percentage,16.661385933278414
7,2020,164002.0,Absent Percentage,19.843050694503724
7,2020,346644.0,Absent Percentage,16.75494166926299
7,2020,297889.0,Absent Percentage,16.50245561266109
7,2020,280653.0,Absent Percentage,16.590594078809062
7,2020,312803.0,Absent Percentage,15.519352435878172
7,2020,222543.0,Absent Percentage,14.04088198685198
7,2020,328066.0,Absent Percentage,14.038333749916177
7,2020,327252.0,Absent Percentage,14.140173322088176
7,2020,310527.0,Absent Percentage,13.877054169202676
7,2020,284394.0,Absent Percentage,16.680731661005506
8,2018,394596.0,Absent Percentage,9.33613113158775
8,2018,580155.0,Absent Percentage,8.392584740284924
8,2018,475194.0,Absent Percentage,11.02707525768423
8,2018,395568.0,Absent Percentage,10.410093839744368
8,2018,524956.0,Absent Percentage,12.474569297236341
8,2018,368582.0,Absent Percentage,10.688530639043686
8,2018,525551.0,Absent Percentage,10.76679523014893
8,2018,420798.0,Absent Percentage,9.99196764243176
8,2018,579280.0,Absent Percentage,11.072710951526032
8,2018,362879.0,Absent Percentage,17.741175433133357
8,2019,437144.0,Absent Percentage,8.603343520670533
8,2019,514805.0,Absent Percentage,8.855003350783306
8,2019,437584.0,Absent Percentage,10.202155471863687
8,2019,386131.0,Absent Percentage,11.630508816955903
8,2019,513781.0,Absent Percentage,11.258688040235041
8,2019,385383.0,Absent Percentage,10.195571678044958
8,2019,257267.0,Absent Percentage,14.918742007330904
8,2020,240633.0,Absent Percentage,18.714390794280085
8,2020,509879.0,Absent Percentage,11.788287024960823
8,2020,437821.0,Absent Percentage,10.45290198505782
8,2020,413189.0,Absent Percentage,9.809070425398545
8,2020,461310.0,Absent Percentage,9.74377316771802
8,2020,331673.0,Absent Percentage,8.756516207228204
8,2020,482820.0,Absent Percentage,8.84698231224887
8,2020,482268.0,Absent Percentage,9.108006336725637
8,2020,458379.0,Absent Percentage,9.291874191444197
8,2020,416740.0,Absent Percentage,13.763497624418102
9,2018,483113.0,Absent Percentage,9.704768863599199
9,2018,709784.0,Absent Percentage,8.043292043776699
9,2018,579111.0,Absent Percentage,10.433060328676195
9,2018,482269.0,Absent Percentage,9.817342603401837
9,2018,647776.0,Absent Percentage,12.107271649459072
9,2018,449275.0,Absent Percentage,9.563185131600912
9,2018,640940.0,Absent Percentage,9.447998252566544
9,2018,512735.0,Absent Percentage,9.425726739933884
9,2018,703715.0,Absent Percentage,10.189494326538442
9,2018,454638.0,Absent Percentage,16.91257659940436
9,2019,523421.0,Absent Percentage,8.589452849618183
9,2019,616565.0,Absent Percentage,7.857727895680099
9,2019,524270.0,Absent Percentage,8.982013084860855
9,2019,462457.0,Absent Percentage,10.418049678132236
9,2019,620977.0,Absent Percentage,10.954512002860008
9,2019,464156.0,Absent Percentage,9.360215100095658
9,2019,309397.0,Absent Percentage,13.163669977407666
9,2020,287849.0,Absent Percentage,17.54774204530848
9,2020,608723.0,Absent Percentage,14.082431582181057
9,2020,522040.0,Absent Percentage,11.49413838020075
9,2020,492481.0,Absent Percentage,10.960828945685213
9,2020,549594.0,Absent Percentage,10.776682423752806
9,2020,394097.0,Absent Percentage,9.747346465464087
9,2020,576420.0,Absent Percentage,9.373547066375213
9,2020,576280.0,Absent Percentage,9.72808357048657
9,2020,547909.0,Absent Percentage,9.649230072877065
9,2020,497539.0,Absent Percentage,13.433117805840347
10,2018,773940.0,Absent Percentage,7.927487918960126
10,2018,1135015.0,Absent Percentage,6.628106236481456
10,2018,927627.0,Absent Percentage,8.702204657691077
10,2018,771339.0,Absent Percentage,8.41523636170348
10,2018,1017406.0,Absent Percentage,10.571492599807748
10,2018,719768.0,Absent Percentage,8.209450823042982
10,2018,1028362.0,Absent Percentage,8.212477707266508
10,2018,821840.0,Absent Percentage,8.04487491482527
10,2018,1130222.0,Absent Percentage,8.702007216281404
10,2018,701385.0,Absent Percentage,14.477640668106675
10,2019,854236.0,Absent Percentage,6.788522141422276
10,2019,1007091.0,Absent Percentage,6.4810429246215095
10,2019,855617.0,Absent Percentage,7.720393587317691
10,2019,753720.0,Absent Percentage,8.91551239186966
10,2019,991958.0,Absent Percentage,9.774607392651705
10,2019,753133.0,Absent Percentage,7.906837172186054
10,2019,501907.0,Absent Percentage,11.943646930606667
10,2020,477858.0,Absent Percentage,17.45978930979496
10,2020,1010555.0,Absent Percentage,12.265735165329943
10,2020,866445.0,Absent Percentage,11.20048012280064
10,2020,816551.0,Absent Percentage,10.249819056005075
10,2020,911361.0,Absent Percentage,10.290104579853647
10,2020,654064.0,Absent Percentage,9.605482032339344
10,2020,957556.0,Absent Percentage,8.947779555451588
10,2020,956700.0,Absent Percentage,9.262673774432946
10,2020,908369.0,Absent Percentage,9.735030587789764
10,2020,826089.0,Absent Percentage,14.442753746872311
11,2018,554895.0,Absent Percentage,7.24064913181773
11,2018,813898.0,Absent Percentage,6.739296570331908
11,2018,664619.0,Absent Percentage,8.828366327173914
11,2018,553869.0,Absent Percentage,8.134233907295767
11,2018,735310.0,Absent Percentage,9.889978376467068
11,2018,517675.0,Absent Percentage,8.253054522625199
11,2018,737546.0,Absent Percentage,8.258196776879
11,2018,591073.0,Absent Percentage,7.820861382604178
11,2018,809318.0,Absent Percentage,8.875374080398558
11,2018,504608.0,Absent Percentage,15.741526095503836
11,2019,612813.0,Absent Percentage,6.678056764461589
11,2019,719951.0,Absent Percentage,6.5332223998577685
11,2019,610936.0,Absent Percentage,7.7847761467649645
11,2019,539708.0,Absent Percentage,9.14976246414728
11,2019,719131.0,Absent Percentage,9.301365119846036
11,2019,540331.0,Absent Percentage,8.414286798277352
11,2019,360262.0,Absent Percentage,12.60860151778428
11,2020,339246.0,Absent Percentage,16.355977668122836
11,2020,717198.0,Absent Percentage,11.803574466186465
11,2020,614516.0,Absent Percentage,10.15075278755964
11,2020,579412.0,Absent Percentage,9.275783035215012
11,2020,647275.0,Absent Percentage,8.725503070565061
11,2020,467457.0,Absent Percentage,8.324615953980793
11,2020,678938.0,Absent Percentage,8.23109032047109
11,2020,678295.0,Absent Percentage,8.607022018443303
11,2020,644332.0,Absent Percentage,9.377463791958183
11,2020,580026.0,Absent Percentage,14.186260615903427
12,2018,315374.0,Absent Percentage,10.142877979795417
12,2018,464610.0,Absent Percentage,8.943414907126407
12,2018,379319.0,Absent Percentage,11.251215994980477
12,2018,315709.0,Absent Percentage,10.575244924915033
12,2018,419754.0,Absent Percentage,12.624537228948384
12,2018,295257.0,Absent Percentage,10.466813657254527
12,2018,419952.0,Absent Percentage,10.481674096087172
12,2018,336368.0,Absent Percentage,9.863601769490558
12,2018,462551.0,Absent Percentage,10.795566326740188
12,2018,295064.0,Absent Percentage,17.05426619309709
12,2019,340142.0,Absent Percentage,8.234208066043006
12,2019,402136.0,Absent Percentage,8.243231145682058
12,2019,341953.0,Absent Percentage,9.36210531856717
12,2019,301497.0,Absent Percentage,10.808399420226404
12,2019,404027.0,Absent Percentage,11.026243295621333
12,2019,301524.0,Absent Percentage,9.585638290815988
12,2019,201147.0,Absent Percentage,13.775497521712976
12,2020,183877.0,Absent Percentage,19.13181093883411
12,2020,389128.0,Absent Percentage,13.675448695544912
12,2020,334867.0,Absent Percentage,12.938569641081385
12,2020,316078.0,Absent Percentage,11.303855377470118
12,2020,352986.0,Absent Percentage,10.623084201639726
12,2020,253441.0,Absent Percentage,10.252090230073271
12,2020,370275.0,Absent Percentage,9.552899871716967
12,2020,370547.0,Absent Percentage,10.24755294200196
12,2020,352574.0,Absent Percentage,10.209204308882674
12,2020,320328.0,Absent Percentage,12.880547438875153
13,2018,314730.0,Absent Percentage,6.867155974962666
13,2018,460412.0,Absent Percentage,6.4707262191254795
13,2018,375581.0,Absent Percentage,8.155364621746042
13,2018,312618.0,Absent Percentage,8.135168160502595
13,2018,381410.0,Absent Percentage,9.658635064628616
13,2018,290281.0,Absent Percentage,8.7380848212594
13,2018,414125.0,Absent Percentage,8.418231210383338
13,2018,330911.0,Absent Percentage,8.447588626549132
13,2018,448378.0,Absent Percentage,9.233949926178358
13,2018,246183.0,Absent Percentage,15.15092431240175
13,2019,352994.0,Absent Percentage,5.907749140212015
13,2019,414005.0,Absent Percentage,5.927947730099878
13,2019,351954.0,Absent Percentage,7.485637327605311
13,2019,309821.0,Absent Percentage,9.447390590050384
13,2019,378010.0,Absent Percentage,9.064575011243088
13,2019,308693.0,Absent Percentage,8.101900593793834
13,2019,205833.0,Absent Percentage,12.768603673852102
13,2020,202725.0,Absent Percentage,11.44062153163152
13,2020,422563.0,Absent Percentage,8.742838345998113
13,2020,361336.0,Absent Percentage,8.72761086634047
13,2020,340421.0,Absent Percentage,8.811148548415051
13,2020,379675.0,Absent Percentage,9.220254164746164
13,2020,266140.0,Absent Percentage,9.446156158412865
13,2020,396758.0,Absent Percentage,10.695184470130407
13,2020,396594.0,Absent Percentage,10.800465967715093
13,2020,376678.0,Absent Percentage,9.960496763814186
13,2020,346581.0,Absent Percentage,9.70682178192111
14,2018,266328.0,Absent Percentage,7.668363822054008
14,2018,389854.0,Absent Percentage,7.35788269454719
14,2018,318165.0,Absent Percentage,9.122310750711108
14,2018,264605.0,Absent Percentage,9.436707545208895
14,2018,344991.0,Absent Percentage,11.480009623439452
14,2018,246389.0,Absent Percentage,9.549127599040542
14,2018,351476.0,Absent Percentage,9.38243293994469
14,2018,280802.0,Absent Percentage,9.28554639924217
14,2018,385406.0,Absent Percentage,10.383336014488616
14,2018,235270.0,Absent Percentage,14.526288944616821
14,2019,296850.0,Absent Percentage,7.214081185784066
14,2019,348489.0,Absent Percentage,7.566666379713563
14,2019,295555.0,Absent Percentage,9.380995077058415
14,2019,260235.0,Absent Percentage,10.03016504313409
14,2019,337843.0,Absent Percentage,10.558158671335502
14,2019,259326.0,Absent Percentage,9.746033949546131
14,2019,172946.0,Absent Percentage,13.736079469892337
14,2020,168095.0,Absent Percentage,14.264552782652668
14,2020,350560.0,Absent Percentage,10.832382473756276
14,2020,298795.0,Absent Percentage,10.660151608962666
14,2020,281996.0,Absent Percentage,10.372842167974014
14,2020,312006.0,Absent Percentage,10.87607289603405
14,2020,222515.0,Absent Percentage,9.593959957755658
14,2020,326447.0,Absent Percentage,9.668031870410818
14,2020,326616.0,Absent Percentage,10.22454503147427
14,2020,307890.0,Absent Percentage,10.406963525934588
14,2020,280862.0,Absent Percentage,16.038837578597317
15,2018,473410.0,Absent Percentage,5.359413616104434
15,2018,692853.0,Absent Percentage,5.152896790516892
15,2018,565380.0,Absent Percentage,6.6981499168700696
15,2018,470522.0,Absent Percentage,7.286800617186868
15,2018,631724.0,Absent Percentage,7.872108705700591
15,2018,437285.0,Absent Percentage,7.509747647415302
15,2018,624267.0,Absent Percentage,7.0312862925639195
15,2018,497816.0,Absent Percentage,6.969442524948977
15,2018,685501.0,Absent Percentage,7.108085910888533
15,2018,436920.0,Absent Percentage,9.819646617229699
15,2019,529384.0,Absent Percentage,5.465031054961993
15,2019,621769.0,Absent Percentage,5.3865663936285015
15,2019,527487.0,Absent Percentage,6.838462369688732
15,2019,464683.0,Absent Percentage,7.853310751630682
15,2019,621642.0,Absent Percentage,8.245581862229386
15,2019,462719.0,Absent Percentage,7.632494019048278
15,2019,308498.0,Absent Percentage,11.46911811421792
15,2020,299408.0,Absent Percentage,9.735878800833644
15,2020,628483.0,Absent Percentage,7.8535139375289384
15,2020,538218.0,Absent Percentage,7.937118416701039
15,2020,508080.0,Absent Percentage,7.9965753424657535
15,2020,566027.0,Absent Percentage,8.613193363567461
15,2020,409260.0,Absent Percentage,8.069198064799883
15,2020,593993.0,Absent Percentage,8.735288126291051
15,2020,592734.0,Absent Percentage,9.008762783980673
15,2020,562348.0,Absent Percentage,9.313983511989017
15,2020,506194.0,Absent Percentage,13.079175177896222
16,2018,90476.0,Absent Percentage,11.825235421548255
16,2018,133432.0,Absent Percentage,11.172732178188141
16,2018,109531.0,Absent Percentage,14.25076005879614
16,2018,91522.0,Absent Percentage,13.344332510216123
16,2018,119935.0,Absent Percentage,15.050652436736566
16,2018,85124.0,Absent Percentage,13.505004464075936
16,2018,121350.0,Absent Percentage,13.513803049031726
16,2018,97204.0,Absent Percentage,13.619809884366898
16,2018,133549.0,Absent Percentage,14.739908198488944
16,2018,81536.0,Absent Percentage,21.33045525902669
16,2019,101950.0,Absent Percentage,11.065228052967141
16,2019,120663.0,Absent Percentage,11.556981013235209
16,2019,102620.0,Absent Percentage,14.272071720912102
16,2019,90270.0,Absent Percentage,15.692921236291127
16,2019,117717.0,Absent Percentage,14.588377209748804
16,2019,89779.0,Absent Percentage,14.121342407467225
16,2019,59720.0,Absent Percentage,18.174815807099797
16,2020,56763.0,Absent Percentage,17.028698271761534
16,2020,121342.0,Absent Percentage,14.06355589985331
16,2020,104333.0,Absent Percentage,12.360422876750404
16,2020,98538.0,Absent Percentage,11.999431691327203
16,2020,109970.0,Absent Percentage,12.071474038374102
16,2020,79259.0,Absent Percentage,12.778359555381725
16,2020,114452.0,Absent Percentage,12.884003774508091
16,2020,114299.0,Absent Percentage,11.577529112240702
16,2020,108856.0,Absent Percentage,11.721907841552143
16,2020,97891.0,Absent Percentage,15.036111593507066
17,2018,306308.0,Absent Percentage,8.295898246209697
17,2018,448766.0,Absent Percentage,6.973790349536284
17,2018,367163.0,Absent Percentage,8.801268101633335
