District,Year,Enrolled,Status,Percentage
1,2018,165486.0,Present Percentage,91.17810570078436
1,2018,220156.0,Present Percentage,88.58672941005469
1,2018,154396.0,Present Percentage,90.91362470530325
1,2018,220043.0,Present Percentage,91.12673432011016
1,2018,176503.0,Present Percentage,90.89817170246398
1,2018,242143.0,Present Percentage,90.52915013029491
1,2018,153499.0,Present Percentage,82.5445116906299
1,2019,185248.0,Present Percentage,93.32678355501814
1,2019,218918.0,Present Percentage,93.04123004960762
1,2019,186336.0,Present Percentage,91.31837111454577
1,2019,164462.0,Present Percentage,90.0092422565699
1,2019,218456.0,Present Percentage,88.41826271651956
1,2019,164722.0,Present Percentage,90.80936365512804
1,2019,110133.0,Present Percentage,85.17519726149291
1,2020,104656.0,Present Percentage,88.46602201498241
1,2020,220807.0,Present Percentage,90.04379390146146
1,2020,189522.0,Present Percentage,89.35004907082028
1,2020,178614.0,Present Percentage,89.53161566282598
1,2020,199081.0,Present Percentage,89.5635444869174
1,2020,142781.0,Present Percentage,90.54566083722624
1,2020,207535.0,Present Percentage,90.7422844339509
1,2020,207491.0,Present Percentage,89.97884245581737
1,2020,196988.0,Present Percentage,89.42372124190307
1,2020,180871.0,Present Percentage,82.18177596187338
2,2018,918755.0,Present Percentage,93.31421325598228
2,2018,1346336.0,Present Percentage,93.44205309818648
2,2018,1099309.0,Present Percentage,91.82959477271632
2,2018,913331.0,Present Percentage,90.99767773129346
2,2018,1117039.0,Present Percentage,89.83437462792257
2,2018,848633.0,Present Percentage,90.83820685738122
2,2018,1208031.0,Present Percentage,91.24078769501776
2,2018,965990.0,Present Percentage,91.34142175384838
2,2018,1325157.0,Present Percentage,90.65899361358692
2,2018,720591.0,Present Percentage,85.86979298936568
2,2019,1037785.0,Present Percentage,93.41356832099135
2,2019,1221016.0,Present Percentage,93.20623153177354
2,2019,1037760.0,Present Percentage,91.85216234967622
2,2019,914556.0,Present Percentage,90.67186700431685
2,2019,1119765.0,Present Percentage,89.74525904988994
2,2019,911809.0,Present Percentage,90.67644649263168
2,2019,607878.0,Present Percentage,85.47998118043422
2,2020,594232.0,Present Percentage,89.95611141776277
2,2020,1246469.0,Present Percentage,89.9817003070273
2,2020,1064884.0,Present Percentage,89.86218217195487
2,2020,1001772.0,Present Percentage,89.90239295967545
2,2020,1112904.0,Present Percentage,89.83506214372488
2,2020,782408.0,Present Percentage,90.77655136450548
2,2020,1164728.0,Present Percentage,89.9350749702935
2,2020,1159175.0,Present Percentage,88.93566545172213
2,2020,1100285.0,Present Percentage,88.06681905142759
2,2020,970410.0,Present Percentage,81.32521305427602
3,2018,327455.0,Present Percentage,94.2071429662091
3,2018,481742.0,Present Percentage,94.26747096993826
3,2018,394231.0,Present Percentage,92.44935076135565
3,2018,328266.0,Present Percentage,92.00678717869046
3,2018,419047.0,Present Percentage,90.74232723298341
3,2018,304828.0,Present Percentage,91.59690054719383
3,2018,435141.0,Present Percentage,92.18965806485714
3,2018,347578.0,Present Percentage,92.39307436028747
3,2018,477380.0,Present Percentage,91.81490636390296
3,2018,281592.0,Present Percentage,86.37993977101623
3,2019,368962.0,Present Percentage,94.35172185753547
3,2019,434168.0,Present Percentage,94.27249359694865
3,2019,369742.0,Present Percentage,92.42363594073706
3,2019,326402.0,Present Percentage,90.90753120385293
3,2019,415639.0,Present Percentage,90.27521478975746
3,2019,325835.0,Present Percentage,91.46469839028957
3,2019,217319.0,Present Percentage,86.44757246260106
3,2020,204095.0,Present Percentage,90.20113182586542
3,2020,426698.0,Present Percentage,91.75810526414466
3,2020,364563.0,Present Percentage,91.32303607332615
3,2020,343128.0,Present Percentage,91.03920402881724
3,2020,381749.0,Present Percentage,90.7931651425413
3,2020,271234.0,Present Percentage,90.20071230008038
3,2020,399516.0,Present Percentage,91.14929064167643
3,2020,399293.0,Present Percentage,90.32715324335764
3,2020,378978.0,Present Percentage,89.4867248230768
3,2020,337131.0,Present Percentage,82.252892792416
4,2018,188767.0,Present Percentage,93.71288413758761
4,2018,277052.0,Present Percentage,93.7733710639158
4,2018,226564.0,Present Percentage,91.9819565332533
4,2018,188788.0,Present Percentage,91.9052058393542
4,2018,249428.0,Present Percentage,88.40587263659252
4,2018,175929.0,Present Percentage,92.23493568428172
4,2018,251216.0,Present Percentage,92.14620087892492
4,2018,200800.0,Present Percentage,92.46264940239044
4,2018,275977.0,Present Percentage,91.61741739347843
4,2018,171826.0,Present Percentage,81.46147847240813
4,2019,207747.0,Present Percentage,93.94744569115319
4,2019,245501.0,Present Percentage,93.59554543566014
4,2019,208907.0,Present Percentage,92.03760525018309
4,2019,184616.0,Present Percentage,90.70936430211898
4,2019,242967.0,Present Percentage,89.12115637102981
4,2019,184979.0,Present Percentage,91.5563388276507
4,2019,123407.0,Present Percentage,86.87189543542911
4,2020,116373.0,Present Percentage,88.6743488609901
4,2020,245448.0,Present Percentage,89.71024412502851
4,2020,211041.0,Present Percentage,89.20636274467995
4,2020,199015.0,Present Percentage,89.45908599854282
4,2020,221912.0,Present Percentage,90.01946717617795
4,2020,159044.0,Present Percentage,90.53846734237067
4,2020,232666.0,Present Percentage,90.48464322247341
4,2020,232767.0,Present Percentage,90.23401083486921
4,2020,221096.0,Present Percentage,90.05364185693092
4,2020,200703.0,Present Percentage,84.81138797128095
5,2018,157647.0,Present Percentage,90.8104816457021
5,2018,231188.0,Present Percentage,91.6989636140284
5,2018,188453.0,Present Percentage,89.16971340334194
5,2018,156838.0,Present Percentage,89.57650569377319
5,2018,210963.0,Present Percentage,84.08393888975792
5,2018,146221.0,Present Percentage,89.78464105703011
5,2018,208830.0,Present Percentage,89.15673035483408
5,2018,167391.0,Present Percentage,89.8023191210997
5,2018,230338.0,Present Percentage,89.10557528501593
5,2018,151293.0,Present Percentage,72.45741706490055
5,2019,169786.0,Present Percentage,91.03106263178354
5,2019,200631.0,Present Percentage,91.41309169570006
5,2019,170927.0,Present Percentage,89.30011057351969
5,2019,151064.0,Present Percentage,87.98323889212519
5,2019,202221.0,Present Percentage,84.29490507909662
5,2019,151243.0,Present Percentage,88.76377749714037
5,2019,100818.0,Present Percentage,84.13576940625683
5,2020,90671.0,Present Percentage,79.33738461029436
5,2020,192991.0,Present Percentage,81.0167313501666
5,2020,165701.0,Present Percentage,83.6530859801691
5,2020,156679.0,Present Percentage,83.10558530498663
5,2020,174965.0,Present Percentage,83.61786643042895
5,2020,125015.0,Present Percentage,84.66983961924569
5,2020,184396.0,Present Percentage,85.4205080370507
5,2020,184172.0,Present Percentage,84.96079751536607
5,2020,175128.0,Present Percentage,83.52976108903202
5,2020,159790.0,Present Percentage,76.79516865886477
6,2018,309963.0,Present Percentage,92.13519032916831
6,2018,456210.0,Present Percentage,93.41421713684488
6,2018,373690.0,Present Percentage,91.85608391982659
6,2018,311292.0,Present Percentage,91.35666833712399
6,2018,414440.0,Present Percentage,88.17729948846636
6,2018,290120.0,Present Percentage,91.8616434578795
6,2018,414374.0,Present Percentage,91.94302731348975
6,2018,331190.0,Present Percentage,92.4946405386636
6,2018,455740.0,Present Percentage,91.81309518585158
6,2018,287726.0,Present Percentage,82.59489931393061
6,2019,341727.0,Present Percentage,92.64178715758486
6,2019,403118.0,Present Percentage,93.28633303399997
6,2019,342662.0,Present Percentage,92.38491574787983
6,2019,302309.0,Present Percentage,90.99729085141361
6,2019,401552.0,Present Percentage,88.37485556042554
6,2019,302310.0,Present Percentage,91.73365088816115
6,2019,201850.0,Present Percentage,86.83576913549665
6,2020,189830.0,Present Percentage,83.75862613917717
6,2020,401738.0,Present Percentage,87.14684695000224
6,2020,343757.0,Present Percentage,88.109914852643
6,2020,324069.0,Present Percentage,88.40833279332487
6,2020,361766.0,Present Percentage,88.59069122029157
6,2020,259979.0,Present Percentage,90.0118855753734
6,2020,378843.0,Present Percentage,90.0164448069517
6,2020,378567.0,Present Percentage,89.89690068072494
6,2020,359411.0,Present Percentage,90.05122269490917
6,2020,323253.0,Present Percentage,85.38172886253183
7,2018,269281.0,Present Percentage,89.66172882602189
7,2018,396825.0,Present Percentage,90.44515844515844
7,2018,323880.0,Present Percentage,88.29195998517969
7,2018,269170.0,Present Percentage,88.3248504662481
7,2018,352050.0,Present Percentage,84.86266155375657
7,2018,250118.0,Present Percentage,88.4194660120423
7,2018,356894.0,Present Percentage,88.2914815043122
7,2018,285460.0,Present Percentage,88.81104182722623
7,2018,392935.0,Present Percentage,87.76642447224096
7,2018,242714.0,Present Percentage,77.5814332918579
7,2019,293269.0,Present Percentage,90.6413565702478
7,2019,347800.0,Present Percentage,90.2607820586544
7,2019,296346.0,Present Percentage,88.6966586355139
7,2019,261096.0,Present Percentage,87.09976407145264
7,2019,340098.0,Present Percentage,85.11546671841646
7,2019,260513.0,Present Percentage,88.38829540176498
7,2019,173587.0,Present Percentage,82.15822613444556
7,2020,164002.0,Present Percentage,80.15694930549627
7,2020,346644.0,Present Percentage,83.24419288953509
7,2020,297889.0,Present Percentage,83.48881630405957
7,2020,280653.0,Present Percentage,83.40513017854788
7,2020,312803.0,Present Percentage,84.48032787409328
7,2020,222543.0,Present Percentage,85.95911801314801
7,2020,328066.0,Present Percentage,85.96166625008382
7,2020,327252.0,Present Percentage,85.85982667791183
7,2020,310527.0,Present Percentage,86.12230176441984
7,2020,284394.0,Present Percentage,80.7334191297988
8,2018,394596.0,Present Percentage,90.63219089904612
8,2018,580155.0,Present Percentage,91.57156277201783
8,2018,475194.0,Present Percentage,88.9331515128558
8,2018,395568.0,Present Percentage,89.5714516846661
8,2018,524956.0,Present Percentage,86.61030638758295
8,2018,368582.0,Present Percentage,89.14868333233854
8,2018,525551.0,Present Percentage,89.09525431404374
8,2018,420798.0,Present Percentage,89.92652056331066
8,2018,579280.0,Present Percentage,88.87066703493993
8,2018,362879.0,Present Percentage,80.1892641899917
8,2019,437144.0,Present Percentage,91.37995717658255
8,2019,514805.0,Present Percentage,91.13120501937627
8,2019,437584.0,Present Percentage,89.69934915353394
8,2019,386131.0,Present Percentage,88.3511036409923
8,2019,513781.0,Present Percentage,87.08399103898353
8,2019,385383.0,Present Percentage,89.70011650747438
8,2019,257267.0,Present Percentage,84.30968604601445
8,2020,240633.0,Present Percentage,81.28311578212465
8,2020,509879.0,Present Percentage,88.2115168500762
8,2020,437821.0,Present Percentage,89.54595599571515
8,2020,413189.0,Present Percentage,90.18899341463592
8,2020,461310.0,Present Percentage,90.25622683228198
8,2020,331673.0,Present Percentage,91.24318229099143
8,2020,482820.0,Present Percentage,91.15301768775113
8,2020,482268.0,Present Percentage,90.89199366327436
8,2020,458379.0,Present Percentage,90.70638052790376
8,2020,416740.0,Present Percentage,84.68541536689543
9,2018,483113.0,Present Percentage,90.27453204529789
9,2018,709784.0,Present Percentage,91.93726542159305
9,2018,579111.0,Present Percentage,89.54103790119683
9,2018,482269.0,Present Percentage,90.15860443030756
9,2018,647776.0,Present Percentage,85.7921565479425
9,2018,449275.0,Present Percentage,90.31061154081576
9,2018,640940.0,Present Percentage,90.37710238087809
9,2018,512735.0,Present Percentage,90.53994753625167
9,2018,703715.0,Present Percentage,89.75082242100851
9,2018,454638.0,Present Percentage,79.06246288255711
9,2019,523421.0,Present Percentage,91.39258837532311
9,2019,616565.0,Present Percentage,92.13043231451672
9,2019,524270.0,Present Percentage,90.95065519674976
9,2019,462457.0,Present Percentage,89.55989421719208
9,2019,620977.0,Present Percentage,87.05040605368637
9,2019,464156.0,Present Percentage,90.61565508148122
9,2019,309397.0,Present Percentage,86.07258635345528
9,2020,287849.0,Present Percentage,82.43836177996103
9,2020,608723.0,Present Percentage,85.90754743947575
9,2020,522040.0,Present Percentage,88.49685847827753
9,2020,492481.0,Present Percentage,89.03389166282557
9,2020,549594.0,Present Percentage,89.22277171875966
9,2020,394097.0,Present Percentage,90.24859362035235
9,2020,576420.0,Present Percentage,90.62506505672947
9,2020,576280.0,Present Percentage,90.26948705490386
9,2020,547909.0,Present Percentage,90.34675466181427
9,2020,497539.0,Present Percentage,85.365167353715
10,2018,773940.0,Present Percentage,92.04214797012689
10,2018,1135015.0,Present Percentage,93.35700409245693
10,2018,927627.0,Present Percentage,91.27634275414579
10,2018,771339.0,Present Percentage,91.55157459949517
10,2018,1017406.0,Present Percentage,88.19733714957451
10,2018,719768.0,Present Percentage,91.69607429060474
10,2018,1028362.0,Present Percentage,91.69980998908945
10,2018,821840.0,Present Percentage,91.92616567701742
10,2018,1130222.0,Present Percentage,91.26092042094385
10,2018,701385.0,Present Percentage,82.6376383869059
10,2019,854236.0,Present Percentage,93.19871791870162
10,2019,1007091.0,Present Percentage,93.46464222200377
10,2019,855617.0,Present Percentage,92.21824718302697
10,2019,753720.0,Present Percentage,91.00620920235632
10,2019,991958.0,Present Percentage,88.90084055978177
10,2019,753133.0,Present Percentage,92.07311324825761
10,2019,501907.0,Present Percentage,87.52597592781133
10,2020,477858.0,Present Percentage,82.38346956627282
10,2020,1010555.0,Present Percentage,87.66717298910005
10,2020,866445.0,Present Percentage,88.7538158798308
10,2020,816551.0,Present Percentage,89.7093996578291
10,2020,911361.0,Present Percentage,89.66907734695691
10,2020,654064.0,Present Percentage,90.3570598595856
10,2020,957556.0,Present Percentage,91.01587792254448
10,2020,956700.0,Present Percentage,90.70136929026863
10,2020,908369.0,Present Percentage,90.23062213703902
10,2020,826089.0,Present Percentage,85.43014130438729
11,2018,554895.0,Present Percentage,92.74871822597068
11,2018,813898.0,Present Percentage,93.25136565024118
11,2018,664619.0,Present Percentage,91.15779115553421
11,2018,553869.0,Present Percentage,91.84301703110303
11,2018,735310.0,Present Percentage,89.88603446165563
11,2018,517675.0,Present Percentage,91.66697252136959
11,2018,737546.0,Present Percentage,91.49585246208372
11,2018,591073.0,Present Percentage,92.16441962329526
11,2018,809318.0,Present Percentage,91.00786093970478
11,2018,504608.0,Present Percentage,84.17365559008181
11,2019,612813.0,Present Percentage,93.31721095995026
11,2019,719951.0,Present Percentage,93.4578881062739
11,2019,610936.0,Present Percentage,92.16120837534537
11,2019,539708.0,Present Percentage,90.83152371282249
11,2019,719131.0,Present Percentage,89.99778899811022
11,2019,540331.0,Present Percentage,91.5683164578749
11,2019,360262.0,Present Percentage,86.04154754040115
11,2020,339246.0,Present Percentage,83.64402233187717
11,2020,717198.0,Present Percentage,88.1957283762643
11,2020,614516.0,Present Percentage,89.84680626704593
11,2020,579412.0,Present Percentage,90.72214589963619
11,2020,647275.0,Present Percentage,91.27310648487892
11,2020,467457.0,Present Percentage,91.67495619917982
11,2020,678938.0,Present Percentage,91.76861510182079
11,2020,678295.0,Present Percentage,91.38265798804355
11,2020,644332.0,Present Percentage,90.62098421310752
11,2020,580026.0,Present Percentage,85.05446307579315
12,2018,315374.0,Present Percentage,89.8545853494581
12,2018,464610.0,Present Percentage,91.05034329868062
12,2018,379319.0,Present Percentage,88.74245687666581
12,2018,315709.0,Present Percentage,89.41905362216471
12,2018,419754.0,Present Percentage,86.13378312058968
12,2018,295257.0,Present Percentage,89.32895748449656
12,2018,419952.0,Present Percentage,89.48260753609937
12,2018,336368.0,Present Percentage,90.09596632259907
12,2018,462551.0,Present Percentage,89.08077163383065
12,2018,295064.0,Present Percentage,79.97451400374156
12,2019,340142.0,Present Percentage,91.74050837591359
12,2019,402136.0,Present Percentage,91.73712375912628
12,2019,341953.0,Present Percentage,90.57852979795469
12,2019,301497.0,Present Percentage,89.1627445712561
12,2019,404027.0,Present Percentage,87.1011095793103
12,2019,301524.0,Present Percentage,90.08370809620462
12,2019,201147.0,Present Percentage,85.41216125520143
12,2020,183877.0,Present Percentage,80.86818906116588
12,2020,389128.0,Present Percentage,86.32429431960692
12,2020,334867.0,Present Percentage,87.05366608235508
12,2020,316078.0,Present Percentage,88.69203171369092
12,2020,352986.0,Present Percentage,89.37408282481458
12,2020,253441.0,Present Percentage,89.74593692417565
12,2020,370275.0,Present Percentage,90.44142866788198
12,2020,370547.0,Present Percentage,89.74866885982074
12,2020,352574.0,Present Percentage,89.7882430355046
12,2020,320328.0,Present Percentage,85.86729851901801
13,2018,314730.0,Present Percentage,93.12807803514124
13,2018,460412.0,Present Percentage,93.50103820056819
13,2018,375581.0,Present Percentage,91.8113536094744
13,2018,312618.0,Present Percentage,91.84499932825365
13,2018,381410.0,Present Percentage,89.72863847303427
13,2018,290281.0,Present Percentage,91.084156386398
13,2018,414125.0,Present Percentage,89.94965288258376
13,2018,330911.0,Present Percentage,91.47927992723119
13,2018,448378.0,Present Percentage,90.71296986025185
13,2018,246183.0,Present Percentage,83.496017190464
13,2019,352994.0,Present Percentage,94.07270378533347
13,2019,414005.0,Present Percentage,94.0640813516745
13,2019,351954.0,Present Percentage,92.39787017621622
13,2019,309821.0,Present Percentage,90.52549698051455
13,2019,378010.0,Present Percentage,90.37644506759081
13,2019,308693.0,Present Percentage,91.80609861577685
13,2019,205833.0,Present Percentage,86.53082839000548
13,2020,202725.0,Present Percentage,88.55937846836848
13,2020,422563.0,Present Percentage,91.25716165400189
13,2020,361336.0,Present Percentage,91.27238913365953
13,2020,340421.0,Present Percentage,91.18797018985315
13,2020,379675.0,Present Percentage,90.77921906894055
13,2020,266140.0,Present Percentage,90.54971067859022
13,2020,396758.0,Present Percentage,89.30456348706264
13,2020,396594.0,Present Percentage,89.19776900306107
13,2020,376678.0,Present Percentage,90.0357865338565
13,2020,346581.0,Present Percentage,89.78882281486868
14,2018,266328.0,Present Percentage,92.31248685831005
14,2018,389854.0,Present Percentage,92.60594991971354
14,2018,318165.0,Present Percentage,90.83368692345168
14,2018,264605.0,Present Percentage,90.52776780484118
14,2018,344991.0,Present Percentage,87.35967025226745
14,2018,246389.0,Present Percentage,90.2296774612503
14,2018,351476.0,Present Percentage,90.36690983168126
14,2018,280802.0,Present Percentage,90.6496392475837
14,2018,385406.0,Present Percentage,89.55828399142722
14,2018,235270.0,Present Percentage,83.22905597823777
14,2019,296850.0,Present Percentage,92.75324237830554
14,2019,348489.0,Present Percentage,92.42042073063999
14,2019,295555.0,Present Percentage,90.51377916123903
14,2019,260235.0,Present Percentage,89.94716314100717
14,2019,337843.0,Present Percentage,88.43723267908466
14,2019,259326.0,Present Percentage,90.23352845453213
14,2019,172946.0,Present Percentage,85.24221433279752
14,2020,168095.0,Present Percentage,85.73544721734734
14,2020,350560.0,Present Percentage,89.1673322683706
14,2020,298795.0,Present Percentage,89.33951371341556
14,2020,281996.0,Present Percentage,89.62644860210783
14,2020,312006.0,Present Percentage,89.12392710396595
14,2020,222515.0,Present Percentage,90.40559063433926
14,2020,326447.0,Present Percentage,90.3310491442715
14,2020,326616.0,Present Percentage,89.77361794890636
14,2020,307890.0,Present Percentage,89.59076293481438
14,2020,280862.0,Present Percentage,83.00588901310965
15,2018,473410.0,Present Percentage,94.6403751505038
15,2018,692853.0,Present Percentage,94.82054634965858
15,2018,565380.0,Present Percentage,93.27408114896176
15,2018,470522.0,Present Percentage,92.69109627180026
15,2018,631724.0,Present Percentage,90.98055479924777
15,2018,437285.0,Present Percentage,92.36104599974844
15,2018,624267.0,Present Percentage,92.94068083047799
15,2018,497816.0,Present Percentage,92.99118549825639
15,2018,685501.0,Present Percentage,92.85559029089673
15,2018,436920.0,Present Percentage,87.88313650096129
15,2019,529384.0,Present Percentage,94.5310020703308
15,2019,621769.0,Present Percentage,94.60812616904349
15,2019,527487.0,Present Percentage,93.08930836210182
15,2019,464683.0,Present Percentage,92.12344759760956
15,2019,621642.0,Present Percentage,91.03310265393908
15,2019,462719.0,Present Percentage,92.28711161633734
15,2019,308498.0,Present Percentage,88.15681138937693
15,2020,299408.0,Present Percentage,90.26412119916635
15,2020,628483.0,Present Percentage,92.14648606247106
15,2020,538218.0,Present Percentage,92.0621383900204
15,2020,508080.0,Present Percentage,92.00342465753425
15,2020,566027.0,Present Percentage,91.38662996641503
15,2020,409260.0,Present Percentage,91.92762547036114
15,2020,593993.0,Present Percentage,91.26403846509976
15,2020,592734.0,Present Percentage,90.99073108679441
15,2020,562348.0,Present Percentage,90.68583866218071
15,2020,506194.0,Present Percentage,84.39629865229537
16,2018,90476.0,Present Percentage,88.16260665811927
16,2018,133432.0,Present Percentage,88.80403501408958
16,2018,109531.0,Present Percentage,85.70541673133634
16,2018,91522.0,Present Percentage,86.60212844999016
16,2018,119935.0,Present Percentage,84.89098261558344
16,2018,85124.0,Present Percentage,86.41628682862648
16,2018,121350.0,Present Percentage,86.39390193654718
16,2018,97204.0,Present Percentage,86.35241348092671
16,2018,133549.0,Present Percentage,85.1672419860875
16,2018,81536.0,Present Percentage,78.58491954474097
16,2019,101950.0,Present Percentage,88.90240313879353
16,2019,120663.0,Present Percentage,88.40075250905414
16,2019,102620.0,Present Percentage,85.58565581757942
16,2019,90270.0,Present Percentage,84.28159964550792
16,2019,117717.0,Present Percentage,85.36914804148934
16,2019,89779.0,Present Percentage,85.76504527784894
16,2019,59720.0,Present Percentage,81.51373074346952
16,2020,56763.0,Present Percentage,82.95192290752779
16,2020,121342.0,Present Percentage,85.93644410014669
16,2020,104333.0,Present Percentage,87.63766018421784
16,2020,98538.0,Present Percentage,88.0005683086728
16,2020,109970.0,Present Percentage,87.92852596162591
16,2020,79259.0,Present Percentage,87.22037875824827
16,2020,114452.0,Present Percentage,87.11599622549191
16,2020,114299.0,Present Percentage,88.418971294587
16,2020,108856.0,Present Percentage,88.27717351363269
16,2020,97891.0,Present Percentage,84.96184531775137
17,2018,306308.0,Present Percentage,91.17587526280737
17,2018,448766.0,Present Percentage,92.48472477861513
17,2018,367163.0,Present Percentage,90.6548317777118
17,2018,305865.0,Present Percentage,90.36633809033397
