District,Year,Enrolled,Status,Percentage
17,2018,399481.0,Present Percentage,86.91126736941182
17,2018,285717.0,Present Percentage,90.76533772929157
17,2018,408564.0,Present Percentage,90.99112990865568
17,2018,326597.0,Present Percentage,91.05105068325796
17,2018,448792.0,Present Percentage,89.84273338205672
17,2018,275860.0,Present Percentage,79.86079895599218
17,2019,338060.0,Present Percentage,92.70691593208306
17,2019,397170.0,Present Percentage,92.69859254223633
17,2019,337340.0,Present Percentage,91.06835833283927
17,2019,297161.0,Present Percentage,89.9704200753127
17,2019,386378.0,Present Percentage,87.69365750637976
17,2019,297648.0,Present Percentage,90.53210503682202
17,2019,198216.0,Present Percentage,85.95875206845058
17,2020,189152.0,Present Percentage,84.31314498392827
17,2020,398487.0,Present Percentage,86.34710793576704
17,2020,342082.0,Present Percentage,86.67863260855584
17,2020,322469.0,Present Percentage,86.72771646266773
17,2020,359787.0,Present Percentage,87.2038178144291
17,2020,256190.0,Present Percentage,87.60373160544907
17,2020,377889.0,Present Percentage,88.13037690962162
17,2020,377819.0,Present Percentage,87.4177847064335
17,2020,358941.0,Present Percentage,86.69920683343501
17,2020,326905.0,Present Percentage,81.3887826738655
18,2018,210033.0,Present Percentage,91.25804040317473
18,2018,308637.0,Present Percentage,92.41892579308379
18,2018,251696.0,Present Percentage,90.32920666200496
18,2018,209437.0,Present Percentage,90.35413990842115
18,2018,273480.0,Present Percentage,88.47593973965189
18,2018,194872.0,Present Percentage,90.55790467588982
18,2018,278518.0,Present Percentage,90.50546104740089
18,2018,223025.0,Present Percentage,90.77143817957628
18,2018,306496.0,Present Percentage,89.54537742743788
18,2018,185811.0,Present Percentage,81.83100031752694
18,2019,220629.0,Present Percentage,92.00694378345548
18,2019,260157.0,Present Percentage,92.09861737335532
18,2019,221237.0,Present Percentage,90.23807048549746
18,2019,195247.0,Present Percentage,88.80136442557375
18,2019,256127.0,Present Percentage,89.18583359036728
18,2019,195921.0,Present Percentage,90.1506219343511
18,2019,130547.0,Present Percentage,85.83881667139039
18,2020,117854.0,Present Percentage,79.53739372443872
18,2020,248350.0,Present Percentage,84.28548419569157
18,2020,212930.0,Present Percentage,84.05156624242709
18,2020,201044.0,Present Percentage,84.84063190147431
18,2020,224720.0,Present Percentage,85.76673193307226
18,2020,160651.0,Present Percentage,86.81365195361373
18,2020,233517.0,Present Percentage,87.08273915817692
18,2020,233044.0,Present Percentage,87.24103602753128
18,2020,221566.0,Present Percentage,87.31393805908849
18,2020,198574.0,Present Percentage,82.54403899805614
19,2018,309296.0,Present Percentage,90.0706766333868
19,2018,454651.0,Present Percentage,91.60652896397457
19,2018,371760.0,Present Percentage,89.74634172584463
19,2018,309906.0,Present Percentage,89.87563971010565
19,2018,413137.0,Present Percentage,86.12760416036326
19,2018,288993.0,Present Percentage,89.37794341039402
19,2018,412602.0,Present Percentage,89.59820844300317
19,2018,329653.0,Present Percentage,90.0401331096638
19,2018,453176.0,Present Percentage,89.18102459088743
19,2018,286123.0,Present Percentage,79.77058817361764
19,2019,348131.0,Present Percentage,90.80604714891808
19,2019,409627.0,Present Percentage,91.35237667438913
19,2019,348304.0,Present Percentage,89.79626992512289
19,2019,307119.0,Present Percentage,88.42858956951541
19,2019,406209.0,Present Percentage,87.08989707268918
19,2019,305963.0,Present Percentage,89.70561799956204
19,2019,203979.0,Present Percentage,85.41369454698768
19,2020,192919.0,Present Percentage,78.77710334389045
19,2020,407545.0,Present Percentage,85.92989731195328
19,2020,348980.0,Present Percentage,88.0592011003496
19,2020,329114.0,Present Percentage,89.4595793554817
19,2020,367293.0,Present Percentage,89.54213665928836
19,2020,263018.0,Present Percentage,89.94479465283744
19,2020,384025.0,Present Percentage,90.3542738102988
19,2020,384210.0,Present Percentage,89.88443819786055
19,2020,365036.0,Present Percentage,90.0253673610274
19,2020,331371.0,Present Percentage,85.05059284004936
20,2018,746069.0,Present Percentage,94.7915005180486
20,2018,1094135.0,Present Percentage,95.3036873877538
20,2018,894712.0,Present Percentage,94.92261196899115
20,2018,745009.0,Present Percentage,94.31013585070784
20,2018,981010.0,Present Percentage,93.37723366734284
20,2018,694760.0,Present Percentage,93.98454142437677
20,2018,989052.0,Present Percentage,94.13296773071588
20,2018,794764.0,Present Percentage,94.69502896457314
20,2018,1093308.0,Present Percentage,94.13157134128718
20,2018,668628.0,Present Percentage,91.15427412552272
20,2019,846544.0,Present Percentage,94.67907161352511
20,2019,995967.0,Present Percentage,95.1349793718065
20,2019,846154.0,Present Percentage,94.93921910196016
20,2019,746220.0,Present Percentage,93.78856101417813
20,2019,999942.0,Present Percentage,91.30379562014596
20,2019,745723.0,Present Percentage,93.89760004720252
20,2019,497365.0,Present Percentage,87.89400138731112
20,2020,495293.0,Present Percentage,87.18092119210246
20,2020,1042822.0,Present Percentage,91.52242664615822
20,2020,893593.0,Present Percentage,92.27925912579889
20,2020,843005.0,Present Percentage,93.02364754657447
20,2020,940836.0,Present Percentage,93.10496196999264
20,2020,678011.0,Present Percentage,93.74346433907415
20,2020,986622.0,Present Percentage,92.76673335887503
20,2020,986368.0,Present Percentage,92.35701077082793
20,2020,937457.0,Present Percentage,91.73775437166718
20,2020,848201.0,Present Percentage,86.01557885454038
21,2018,520425.0,Present Percentage,92.97497237834462
21,2018,763261.0,Present Percentage,93.88623288757057
21,2018,623527.0,Present Percentage,92.660782933217
21,2018,519027.0,Present Percentage,92.38478923061805
21,2018,675576.0,Present Percentage,90.07824434260542
21,2018,483468.0,Present Percentage,91.54339066908254
21,2018,688543.0,Present Percentage,91.4621163819834
21,2018,552079.0,Present Percentage,92.43133681954939
21,2018,758499.0,Present Percentage,91.68093827414407
21,2018,456678.0,Present Percentage,85.30408734381774
21,2019,588760.0,Present Percentage,93.91925402540934
21,2019,693591.0,Present Percentage,94.16183312643906
21,2019,589941.0,Present Percentage,92.97234808226585
21,2019,520195.0,Present Percentage,91.81172444948528
21,2019,676023.0,Present Percentage,90.54425663032175
21,2019,518835.0,Present Percentage,92.00786377171933
21,2019,345759.0,Present Percentage,86.3775057193016
21,2020,339454.0,Present Percentage,83.51205170656407
21,2020,717181.0,Present Percentage,88.85734563520226
21,2020,614036.0,Present Percentage,88.99689920460689
21,2020,578960.0,Present Percentage,89.06712035373774
21,2020,645699.0,Present Percentage,88.41875239081986
21,2020,462216.0,Present Percentage,90.0929435588556
21,2020,675910.0,Present Percentage,89.37757985530618
21,2020,674969.0,Present Percentage,89.33062111000653
21,2020,641327.0,Present Percentage,88.81366292078768
21,2020,580808.0,Present Percentage,81.58100439387887
22,2018,504442.0,Present Percentage,94.25741710642652
22,2018,740116.0,Present Percentage,95.2529063011744
22,2018,605320.0,Present Percentage,93.85795942641909
22,2018,504115.0,Present Percentage,93.72365432490602
22,2018,656043.0,Present Percentage,91.62570136408742
22,2018,469551.0,Present Percentage,93.09766138289558
22,2018,669045.0,Present Percentage,93.10240716244796
22,2018,535452.0,Present Percentage,93.80579398340095
22,2018,735714.0,Present Percentage,93.49190038520403
22,2018,440359.0,Present Percentage,88.0293124473441
22,2019,558061.0,Present Percentage,94.56833571957188
22,2019,657185.0,Present Percentage,95.37725298051538
22,2019,558856.0,Present Percentage,94.1920637874515
22,2019,492348.0,Present Percentage,92.92837586422613
22,2019,638231.0,Present Percentage,92.22005825476982
22,2019,491598.0,Present Percentage,93.46600270953095
22,2019,327746.0,Present Percentage,88.70131138137461
22,2020,318212.0,Present Percentage,88.37347428758187
22,2020,667211.0,Present Percentage,90.53028202472682
22,2020,570497.0,Present Percentage,91.62099011914174
22,2020,537985.0,Present Percentage,91.62132773218585
22,2020,600279.0,Present Percentage,91.51927686958898
22,2020,431031.0,Present Percentage,92.21842512487501
22,2020,629063.0,Present Percentage,92.25864500058023
22,2020,628631.0,Present Percentage,91.58679734216099
22,2020,597237.0,Present Percentage,90.73533622330834
22,2020,538303.0,Present Percentage,83.68298151784404
23,2018,128432.0,Present Percentage,88.94667995515137
23,2018,190314.0,Present Percentage,90.29078260138508
23,2018,156613.0,Present Percentage,87.54701078454534
23,2018,130407.0,Present Percentage,87.55128175634744
23,2018,178358.0,Present Percentage,84.98861839670775
23,2018,121343.0,Present Percentage,87.67213601114196
23,2018,173564.0,Present Percentage,87.76013459012238
23,2018,139332.0,Present Percentage,88.37740074067695
23,2018,191929.0,Present Percentage,86.6627763391671
23,2018,127581.0,Present Percentage,79.81204097788856
23,2019,141494.0,Present Percentage,90.15081911600493
23,2019,168146.0,Present Percentage,89.58643083986534
23,2019,143008.0,Present Percentage,87.83494629671067
23,2019,126241.0,Present Percentage,86.39348547619237
23,2019,171483.0,Present Percentage,84.7250164739362
23,2019,126217.0,Present Percentage,88.37002939382175
23,2019,84185.0,Present Percentage,83.52200510779831
23,2020,76428.0,Present Percentage,79.64620296226514
23,2020,161924.0,Present Percentage,85.41414490748747
23,2020,139746.0,Present Percentage,86.8969415940349
23,2020,132224.0,Present Percentage,85.8815343659245
23,2020,147899.0,Present Percentage,86.27374086369753
23,2020,106823.0,Present Percentage,86.62647557174017
23,2020,154356.0,Present Percentage,88.65674155847522
23,2020,153892.0,Present Percentage,89.12289137836925
23,2020,146141.0,Present Percentage,89.84200190227246
23,2020,132245.0,Present Percentage,87.40821959242315
24,2018,841686.0,Present Percentage,94.6251927678493
24,2018,1233456.0,Present Percentage,95.12945739450778
24,2018,1007933.0,Present Percentage,94.39387340229956
24,2018,838787.0,Present Percentage,93.87389170313799
24,2018,1109338.0,Present Percentage,92.22121661747818
24,2018,781801.0,Present Percentage,94.01394984145581
24,2018,1116766.0,Present Percentage,94.19735199674774
24,2018,892996.0,Present Percentage,94.67713181246053
24,2018,1229486.0,Present Percentage,94.02465745848265
24,2018,759454.0,Present Percentage,90.27459200952264
24,2019,934764.0,Present Percentage,95.2678964958
24,2019,1100184.0,Present Percentage,95.38559004675582
24,2019,934198.0,Present Percentage,94.53402811823618
24,2019,823675.0,Present Percentage,93.36837951862081
24,2019,1086765.0,Present Percentage,92.33247298173937
24,2019,822319.0,Present Percentage,93.68116266315141
24,2019,547988.0,Present Percentage,90.94688204851201
24,2020,532475.0,Present Percentage,84.98934222263956
24,2020,1115183.0,Present Percentage,91.27739572787605
24,2020,954454.0,Present Percentage,91.7329698445394
24,2020,900261.0,Present Percentage,92.59692466962358
24,2020,1004624.0,Present Percentage,92.9273041456306
24,2020,725663.0,Present Percentage,93.74778650695984
24,2020,1054938.0,Present Percentage,93.49374086439202
24,2020,1055258.0,Present Percentage,92.95006529208972
24,2020,1003956.0,Present Percentage,92.2188821024029
24,2020,905854.0,Present Percentage,88.34182991961177
25,2018,550848.0,Present Percentage,94.21546415708144
25,2018,807524.0,Present Percentage,94.78715183697327
25,2018,659851.0,Present Percentage,93.6378061107735
25,2018,549439.0,Present Percentage,93.12498748723698
25,2018,724649.0,Present Percentage,92.07768174661112
25,2018,512286.0,Present Percentage,92.9652576880883
25,2018,732764.0,Present Percentage,92.78130475842154
25,2018,586204.0,Present Percentage,93.51727385005903
25,2018,805168.0,Present Percentage,93.04952506806033
25,2018,496619.0,Present Percentage,89.05740618059316
25,2019,623196.0,Present Percentage,94.62432364777695
25,2019,733460.0,Present Percentage,94.9345567583781
25,2019,623393.0,Present Percentage,93.87047977760417
25,2019,549786.0,Present Percentage,92.94962039775476
25,2019,723157.0,Present Percentage,92.01141660801181
25,2019,548110.0,Present Percentage,92.64125814161392
25,2019,365471.0,Present Percentage,88.49238380062987
25,2020,357126.0,Present Percentage,89.6325106545029
25,2020,749681.0,Present Percentage,92.73357601433143
25,2020,642280.0,Present Percentage,93.03232235162234
25,2020,606020.0,Present Percentage,93.36078017227155
25,2020,676763.0,Present Percentage,93.64607698706932
25,2020,486627.0,Present Percentage,94.11910970825704
25,2020,708713.0,Present Percentage,93.65215538588963
25,2020,708179.0,Present Percentage,93.27429929438743
25,2020,672628.0,Present Percentage,92.46805069072354
25,2020,611380.0,Present Percentage,89.93113938957768
26,2018,475691.0,Present Percentage,95.40500030481972
26,2018,696309.0,Present Percentage,95.8159380390028
26,2018,568911.0,Present Percentage,93.99642474833497
26,2018,474001.0,Present Percentage,94.32068708715803
26,2018,606500.0,Present Percentage,93.93932399010717
26,2018,438820.0,Present Percentage,94.01166765416343
26,2018,626459.0,Present Percentage,93.33316306414306
26,2018,500643.0,Present Percentage,94.36364834822419
26,2018,688373.0,Present Percentage,94.12832868226964
26,2018,390196.0,Present Percentage,90.45402823196548
26,2019,537323.0,Present Percentage,95.61083370709983
26,2019,630314.0,Present Percentage,96.0440351951567
26,2019,534593.0,Present Percentage,95.03921674993873
26,2019,471159.0,Present Percentage,94.30850307433371
26,2019,602551.0,Present Percentage,93.7291615149589
26,2019,467912.0,Present Percentage,94.18181196464292
26,2019,311971.0,Present Percentage,89.98047895477464
26,2020,307907.0,Present Percentage,93.15799900619342
26,2020,645080.0,Present Percentage,94.80607056489117
26,2020,551354.0,Present Percentage,95.60590836377355
26,2020,519625.0,Present Percentage,95.10108251142651
26,2020,579560.0,Present Percentage,94.33415004486162
26,2020,410198.0,Present Percentage,95.24424789979473
26,2020,604034.0,Present Percentage,94.98438829602307
26,2020,603907.0,Present Percentage,94.63576345364434
26,2020,573245.0,Present Percentage,93.88463920313303
26,2020,520512.0,Present Percentage,88.05349348333948
27,2018,641690.0,Present Percentage,92.96342470663404
27,2018,943470.0,Present Percentage,93.50673577326253
27,2018,772571.0,Present Percentage,92.10545050228393
27,2018,643356.0,Present Percentage,91.66899819073731
27,2018,859314.0,Present Percentage,89.20208445341284
27,2018,600746.0,Present Percentage,91.4814247618794
27,2018,858015.0,Present Percentage,91.42008006853027
27,2018,685827.0,Present Percentage,92.23477640862782
27,2018,943613.0,Present Percentage,91.48740002522221
27,2018,596328.0,Present Percentage,84.27073690988853
27,2019,727433.0,Present Percentage,93.6117828033647
27,2019,857491.0,Present Percentage,93.32820985876236
27,2019,729139.0,Present Percentage,92.0546013860183
27,2019,642587.0,Present Percentage,90.4948279376956
27,2019,856863.0,Present Percentage,89.1424883557815
27,2019,641755.0,Present Percentage,91.42118098028064
27,2019,427459.0,Present Percentage,86.5252573931067
27,2020,413393.0,Present Percentage,84.3328261484834
27,2020,874364.0,Present Percentage,88.59033537519842
27,2020,751327.0,Present Percentage,89.77529091860136
27,2020,709272.0,Present Percentage,90.13086657868914
27,2020,792042.0,Present Percentage,90.54115817090508
27,2020,568649.0,Present Percentage,90.89227273766419
27,2020,827609.0,Present Percentage,90.97532772118234
27,2020,826683.0,Present Percentage,90.64502354590574
27,2020,785501.0,Present Percentage,90.36334772330015
27,2020,712296.0,Present Percentage,84.08568909554455
28,2018,597897.0,Present Percentage,93.32627526145808
28,2018,877910.0,Present Percentage,94.01362326434372
28,2018,717222.0,Present Percentage,92.73892881144192
28,2018,597131.0,Present Percentage,92.40551905695736
28,2018,771469.0,Present Percentage,89.78273916385493
28,2018,555454.0,Present Percentage,92.12608064754238
28,2018,792196.0,Present Percentage,91.96246888396306
28,2018,633864.0,Present Percentage,92.72414902881376
28,2018,870901.0,Present Percentage,91.89184534177822
28,2018,518396.0,Present Percentage,83.28517195348729
28,2019,668421.0,Present Percentage,93.59744831475972
28,2019,785947.0,Present Percentage,93.92618077300378
28,2019,667375.0,Present Percentage,93.12890054317288
28,2019,588539.0,Present Percentage,92.1697627514914
28,2019,758131.0,Present Percentage,90.54807150743078
28,2019,587499.0,Present Percentage,92.41054027326004
28,2019,391159.0,Present Percentage,88.10151370670239
28,2020,374876.0,Present Percentage,88.76535174297634
28,2020,805672.0,Present Percentage,91.59111896652732
28,2020,690559.0,Present Percentage,91.65661442396667
28,2020,651044.0,Present Percentage,91.82835568717321
28,2020,725887.0,Present Percentage,92.30196986583312
28,2020,517463.0,Present Percentage,92.7892429023911
28,2020,761217.0,Present Percentage,92.65413147630703
28,2020,759896.0,Present Percentage,92.12142187878342
28,2020,721013.0,Present Percentage,91.54259354547006
28,2020,660197.0,Present Percentage,85.97782177138036
29,2018,379476.0,Present Percentage,92.95739387998186
29,2018,556875.0,Present Percentage,93.89881032547699
29,2018,455061.0,Present Percentage,92.21401086887252
29,2018,379115.0,Present Percentage,91.67007372433167
29,2018,515136.0,Present Percentage,89.82326997142502
29,2018,354607.0,Present Percentage,92.20009757280594
29,2018,506783.0,Present Percentage,92.05143029659637
29,2018,405372.0,Present Percentage,92.43484996497044
29,2018,557850.0,Present Percentage,91.72716680111141
29,2018,362512.0,Present Percentage,83.14952332612438
29,2019,415734.0,Present Percentage,93.9348237093911
29,2019,489860.0,Present Percentage,94.0070632425591
29,2019,416427.0,Present Percentage,92.40515144311007
29,2019,367790.0,Present Percentage,91.26675548546726
29,2019,499887.0,Present Percentage,89.9253231230258
29,2019,368613.0,Present Percentage,91.80793949209604
29,2019,246204.0,Present Percentage,88.37508732595734
29,2020,232392.0,Present Percentage,83.30579365898998
29,2020,490682.0,Present Percentage,87.75602121129367
29,2020,420766.0,Present Percentage,87.70694400212945
29,2020,396961.0,Present Percentage,88.9510556452649
29,2020,443606.0,Present Percentage,89.84346469614928
29,2020,322114.0,Present Percentage,90.49156509807086
29,2020,466883.0,Present Percentage,90.83025083372065
29,2020,466551.0,Present Percentage,90.23708019059009
29,2020,443292.0,Present Percentage,89.94116744719057
29,2020,397112.0,Present Percentage,86.94725921150707
30,2018,578945.0,Present Percentage,94.20152173349801
30,2018,849721.0,Present Percentage,95.14570076531002
30,2018,693573.0,Present Percentage,94.02297955658597
30,2018,576774.0,Present Percentage,93.54513206212486
30,2018,759933.0,Present Percentage,91.6112341482736
30,2018,536843.0,Present Percentage,93.05811941293824
30,2018,766387.0,Present Percentage,93.66247078825711
30,2018,613067.0,Present Percentage,94.00734340618561
30,2018,843269.0,Present Percentage,93.38787504343216
30,2018,518691.0,Present Percentage,88.21379202646662
30,2019,643266.0,Present Percentage,94.65664281961116
30,2019,755779.0,Present Percentage,95.06363632755078
30,2019,641799.0,Present Percentage,93.93236823366817
30,2019,566034.0,Present Percentage,92.7755223184473
30,2019,744840.0,Present Percentage,91.91383384351002
30,2019,565043.0,Present Percentage,93.19857072824546
30,2019,376517.0,Present Percentage,89.87429518454678
30,2020,362843.0,Present Percentage,87.79747714576277
30,2020,763159.0,Present Percentage,89.73267693888167
30,2020,653198.0,Present Percentage,91.48895128276571
30,2020,615745.0,Present Percentage,93.05654126302284
30,2020,687164.0,Present Percentage,93.42325849433323
30,2020,495027.0,Present Percentage,93.91063517747517
30,2020,721360.0,Present Percentage,93.48439059554175
30,2020,721017.0,Present Percentage,92.89808700765724
30,2020,685324.0,Present Percentage,92.10577770514384
30,2020,622875.0,Present Percentage,87.1507124222356
31,2018,892420.0,Present Percentage,94.65195759844019
31,2018,1309510.0,Present Percentage,94.36476239203976
31,2018,1071635.0,Present Percentage,92.2954177495136
31,2018,892958.0,Present Percentage,92.14039182133986
31,2018,1164356.0,Present Percentage,90.88964199952592
31,2018,833193.0,Present Percentage,91.69844201763577
31,2018,1190336.0,Present Percentage,91.80365879886016
31,2018,951722.0,Present Percentage,92.93533195618048
31,2018,1308229.0,Present Percentage,92.0331990805891
31,2018,791342.0,Present Percentage,87.34226162645228
31,2019,1016950.0,Present Percentage,95.07871576773687
31,2019,1198228.0,Present Percentage,94.66570635972452
31,2019,1018469.0,Present Percentage,92.61872477218256
31,2019,898917.0,Present Percentage,91.57074568619795
31,2019,1171814.0,Present Percentage,91.20048062235134
31,2019,898494.0,Present Percentage,92.12014771384116
31,2019,599190.0,Present Percentage,84.81049416712561
31,2020,595511.0,Present Percentage,86.52720100888145
31,2020,1250763.0,Present Percentage,89.67534217113874
31,2020,1071136.0,Present Percentage,88.94874226988917
31,2020,1010670.0,Present Percentage,89.62411073842105
31,2020,1128149.0,Present Percentage,89.87181657742018
31,2020,811452.0,Present Percentage,89.73568368800619
31,2020,1183509.0,Present Percentage,89.40075656374393
31,2020,1183493.0,Present Percentage,88.34948749168774
31,2020,1124160.0,Present Percentage,87.99049957301452
31,2020,1023598.0,Present Percentage,82.4721228451013
32,2018,152531.0,Present Percentage,92.30975998321652
32,2018,224309.0,Present Percentage,92.92003441680896
32,2018,183704.0,Present Percentage,91.3883203414188
32,2018,153191.0,Present Percentage,90.98184619200866
32,2018,204337.0,Present Percentage,88.49156051033343
32,2018,142800.0,Present Percentage,91.16806722689076
32,2018,204266.0,Present Percentage,91.04549949575554
32,2018,164038.0,Present Percentage,91.5342786427535
32,2018,227695.0,Present Percentage,90.7622038252926
32,2018,144332.0,Present Percentage,84.86267771526758
32,2019,172930.0,Present Percentage,92.88960851211473
32,2019,205128.0,Present Percentage,92.94733044733044
32,2019,174477.0,Present Percentage,91.45216848065935
32,2019,153651.0,Present Percentage,90.56302920254342
32,2019,203869.0,Present Percentage,89.10722081336544
32,2019,153587.0,Present Percentage,90.83841731396537
32,2019,102419.0,Present Percentage,87.18597135297162
32,2020,97380.0,Present Percentage,79.84801807352639
32,2020,205825.0,Present Percentage,85.48281306935503
32,2020,176360.0,Present Percentage,87.1603538217283
32,2020,166416.0,Present Percentage,88.97041149889434
32,2020,185952.0,Present Percentage,89.38758389261746
32,2020,133712.0,Present Percentage,89.57984324518368
32,2020,195594.0,Present Percentage,89.7282125218565
32,2020,196739.0,Present Percentage,89.95318670929505
32,2020,189128.0,Present Percentage,89.97451461444102
32,2020,172898.0,Present Percentage,85.38560307233166
